Product Id (Don't Modify),Product Name,Cost Price,Web Price,"Discount Type ('%' for %,'Value' for Discount Value,'Exact' for Exact Discount Price)",Discount (value in this field depends on the Discount Type)
P-533031,Permanent GE Key Safe,32.70,45.10,Exact,40.09
P-532782,Personal ECG Heart Monitor,115.18,300.74,Exact,199.49
P-533606,Petit Enuresis Alarm,55.24,90.23,Exact,79.74
P-533670,Phone easy telephone,20.69,40.10,Exact,30.08
P-533802,Pill box reminder,6.27,14.03,Exact,9.02
P-533402,Pill Crusher,5.20,11.01,Exact,7.37
P-532826,Pill Splitter,5.40,11.01,Exact,8.22
P-533355,Pillowcase Protector,5.40,11.01,Exact,9.01
P-532688,Pioneer Midi Mobility Scooter Owners Manual,0.00,5.00,Exact,2.00
P-533794,Plastic Coated Spoons,6.27,14.39,Exact,9.02
P-532830,Plastic Shoe Horn with Hook,4.25,15.03,Exact,8.01
P-533730,Plate surround,3.56,11.02,Exact,7.53
P-532603,Plate Vital,21.19,43.09,Exact,31.07
P-533333,Plug mates,5.19,11.01,Exact,7.01
P-532850,Plug pulls,4.51,10.02,Exact,6.52
P-533326,Plug tugs,4.37,10.02,Exact,5.84
P-533462,Plug Tugs,5.10,15.03,Exact,7.00
P-533586,Plymouth Power Mac,17.21,35.08,Exact,27.05
P-532792,Popular Mobility Scooter Hire Costa del Sol Spain,60.00,80.20,Exact,60.15
P-532808,Portaramp Channel Ramp,255.00,500.24,Exact,345.86
P-532803,Portaramp Door Wedge Ramp,110.00,199.49,Exact,154.39
P-533163,Portaramp House/Flat Panel Ramp,120.00,399.99,Exact,165.41
P-532813,Portaramp Overcill Ramp,145.00,299.74,Exact,200.50
P-533162,Portaramp Scooter Ramp,305.00,600.49,Exact,416.03
P-533161,Portaramp Travel Ramp,115.00,199.49,Exact,155.38
P-532801,PortarampTrio Ramp,160.00,399.99,Exact,215.53
P-533544,Posture Rolls,51.61,90.23,Exact,69.02
P-533279,Posturerex - Multiway Cushion,0.00,24.86,%,0.00
P-533258,Posturetex cushion,18.45,35.08,Exact,28.07
P-532634,Posturetex Plus Cushion,21.95,42.11,Exact,35.08
P-533882,Power Cape,0.00,40.09,%,0.00
P-533484,Power Cape_old,28.45,55.13,Exact,45.11
P-533155,Powerstroll Dual wheel with reverse & Lightweight Wheelchair,500.00,1001.48,Exact,721.79
P-532993,Premier Care In home Warranty Curved Stairlift,0.00,195.48,Exact,0.00
P-532992,Premier Care In Home Warranty Straight Stairlift,0.00,125.31,Exact,0.00
P-533474,Premier Care Manual Wheelchair Insurance,0.00,20.05,%,0.00
P-532995,Premier Care Scooter & Powerchair Plus Insurance,90.00,90.23,%,0.00
P-532996,Premier Care Scooter Insurance,65.00,65.16,%,0.00
P-532991,Premier Care Warranty for Bed/chair hoist,0.00,95.23,Exact,0.00
P-532994,Premier Care Warranty Scooter/powerchair,85.00,99.24,Exact,0.00
P-533358,Premium Mattress Protector,15.60,32.07,Exact,26.06
P-533465,Premium Pillow Protector,14.55,29.06,Exact,20.04
P-533368,Pressure Tex Cushion,29.90,52.13,Exact,45.10
P-533431,Pride 660 Mini Lounger,0.00,1105.00,Exact,530.00
P-533992,Pride 660 Mini Lounger Rise and Recline Owners Manual,0.00,5.00,Exact,2.00
P-532618,Pride 670 Chairbed,0.00,1253.11,Exact,641.59
P-533993,Pride 670 Chairbed Rise and Recline Chair owners manual,0.00,5.00,Exact,2.00
P-533917,Pride 805 Wall Hugger,0.00,897.22,Exact,395.98
P-533863,Pride C-1WA Petite rise and recline chair,360.00,700.74,Exact,433.07
P-533916,Pride C1 Petite,0.00,800.99,Exact,368.92
P-533920,Pride C1 Petite Classic,0.00,406.01,%,0.00
P-533990,"Pride C1,C5,C6,C11 Rise and Recline Owners Manual",0.00,5.00,Exact,2.00
P-533918,Pride C11 Wingback,0.00,990.46,Exact,399.99
P-532611,Pride C15 Cameo Rise and recline chair,315.00,897.22,Exact,451.12
P-533287,Pride Celebrity X Sport,0.00,3006.46,Exact,1101.73
P-533105,Pride Celebrity X Sport Mobility Scooter,988.00,3507.70,Exact,1402.48
P-533224,Pride Colt Deluxe,0.00,2355.85,Exact,951.36
P-533025,Pride Colt Deluxe Mobility Scooter,812.00,2505.21,Exact,950.36
P-532551,Pride Colt ES10,0.00,2355.85,Exact,686.71
P-533945,Pride Colt ES10 Mobility Scooter,555.00,2355.85,Exact,685.70
P-533182,Pride Colt Executive,0.00,5007.42,Exact,2285.67
P-533128,Pride Colt Executive Mobility Scooter,1920.00,5007.42,Exact,2285.67
P-533958,Pride Colt Executive Mobility Scooter Owners Manual,0.00,5.00,Exact,2.00
P-532553,Pride Colt Plus,0.00,3047.56,Exact,800.99
P-533030,Pride Colt Plus Mobility Scooter,742.00,2906.21,Exact,786.96
P-532630,Pride Colt Pursuit 50amp,0.00,4360.83,Exact,1483.68
P-532762,Pride Colt Pursuit 70amp,0.00,5007.42,Exact,1583.93
P-532814,Pride Colt Range Mobility Scooter Owners Manual,0.00,5.00,Exact,2.00
P-533289,Pride Colt Sport,0.00,1187.95,%,0.00
P-532639,Pride Colt Sport Mobility Scooter,990.00,4110.20,Exact,1187.95
P-532554,Pride Colt Twin,0.00,3107.71,Exact,892.22
P-533135,Pride Colt Twin Mobility Scooter,742.00,3107.71,Exact,897.22
P-533026,Pride Colt XL8 Mobility Scooter,1240.00,4305.68,Exact,1703.22
P-533921,Pride D30 Comfort,0.00,411.02,%,0.00
P-533991,Pride D30 Rise and Recline Chair Owners Manual,0.00,0.00,Exact,2.00
P-533130,Pride Elite Traveller Plus 3 Wheel Travel Mobility Scooter,480.00,2003.97,Exact,581.44
P-533131,Pride Elite Traveller Plus 4 Wheel Travel Mobility Scooter,499.00,1899.71,Exact,600.49
P-533865,Pride Go Go Elite Traveller 3,0.00,1528.80,Exact,436.08
P-533230,Pride Go Go Elite Traveller 4,0.00,1659.11,Exact,441.09
P-532817,Pride Go Go Elite Traveller LX 12amp,0.00,1659.11,Exact,476.18
P-533166,Pride Go Go Elite Traveller LX 17amp,0.00,1803.47,Exact,533.32
P-532851,Pride Go Go Elite Traveller Owners Manual,0.00,5.00,Exact,2.00
P-533165,Pride Go Go Elite Traveller Plus 3,0.00,1899.71,Exact,500.24
P-533168,Pride Go Go Elite Traveller Plus 4,0.00,1879.66,Exact,536.33
P-533579,Pride Go Go Elite Traveller Plus Mobility Scooter Owners Manual,0.00,5.00,Exact,2.00
P-532708,Pride Go Go ES8,0.00,426.06,%,0.00
P-532638,Pride Go Go ES8 Mobility Scooter,357.00,1353.36,Exact,426.06
P-532963,Pride Go-Go 3 Elite Traveller Mini Mobility Scooter,360.00,1502.73,Exact,433.07
P-533404,Pride Go-Go Elite Traveller LX Mobility Scooter,450.00,1655.00,Exact,475.00
P-533375,Pride GoGo Elite 17AH Battery Pack,449.00,1602.98,Exact,626.56
P-532983,Pride GOGO Elite Traveller Mini Mobility Scooter,419.00,1602.98,Exact,506.26
P-532610,Pride LC-107 Dual Motor rise and recline chair,405.00,897.22,Exact,487.21
P-533913,Pride LC101,0.00,799.00,Exact,335.00
P-532774,Pride LC101 Rise and Recline Chair,298.00,1001.48,Exact,357.89
P-533989,Pride LC101 Rise and Recline Owners Manual,0.00,5.00,Exact,2.00
P-532833,Pride LC107,0.00,897.22,Exact,441.09
P-532585,Pride LL 805 Wall Hugger Rise Recline Chair,355.00,1302.23,Exact,427.06
P-532906,Pride LX Powerchair,825.00,2385.92,Exact,962.39
P-532579,Pride Maxima 3,0.00,1993.95,%,0.00
P-533136,Pride Maxima 3 Heavy Duty Mobility Scooter,1653.00,4451.04,Exact,1984.93
P-532561,Pride Maxima 4,0.00,1999.96,%,0.00
P-533137,Pride Maxima 4 Wheel Heavy Duty Mobility Scooter,1678.00,3503.69,Exact,1994.96
P-532770,Pride Maxima Mobility Scooter Owners Manual,0.00,5.00,Exact,2.00
P-532705,Pride Mega Motion Elite 8,0.00,1353.36,Exact,398.94
P-533821,Pride Ranger,0.00,5528.72,Exact,2755.84
P-533959,Pride Ranger Mobility Scooter owners Manual,0.00,5.00,Exact,2.00
P-532617,Pride T3,0.00,1353.36,Exact,621.54
P-533994,Pride T3 Liftchair Owners Manual,0.00,5.00,Exact,2.00
P-533156,Proform Cushion Combi,14.70,30.07,Exact,26.06
P-533363,Proform Cushion Standard,13.90,29.06,Exact,23.04
P-533364,Proform Pressure Relief Cushion Coccyx,14.70,33.07,Exact,25.05
P-533365,Proform Ultra Seat Raiser Cushion,17.90,36.08,Exact,28.06
P-532569,Prone Wedges,48.69,100.24,Exact,65.11
P-533543,PU Cushion cover,10.45,20.05,Exact,16.54
P-533324,Pushing Gloves,15.45,27.06,Exact,23.05
P-533648,Quad Cane,15.00,30.07,Exact,22.05
P-532910,Quad cane bronze finish with ambidextrous handle,17.63,26.57,Exact,23.65
P-533649,Quadruped with broad base,17.55,47.10,Exact,33.08
P-533489,Quantum 600 Powerchair,0.00,4045.03,%,0.00
P-532676,Quantum 610 Powerchair,0.00,3062.60,%,0.00
P-533549,Quaser Wheelchair,1621.10,2801.95,Exact,2801.94
P-532779,Queen Anne Fireside Chair,179.00,450.12,Exact,250.63
P-533342,Quick Suction Rail,13.40,27.05,Exact,21.04
P-532498,Quickie JIVE F Powerchair,0.00,0.00,%,0.00
P-532649,Quickie JIVE F XL Powerchair,0.00,0.00,%,0.00
P-532744,Quickie JIVE M Powerchair,0.00,0.00,%,0.00
P-532773,Quickie Jive R Powerchair,0.00,0.00,%,0.00
P-533672,Quickie Rumba Powerchair,0.00,0.00,%,0.00
P-532787,Quickie Salsa M Powerchair,0.00,0.00,%,0.00
P-533890,Quickie Salsa Powerchair,0.00,0.00,%,0.00
P-532743,Quickie Samba 2 Lite Powerchair,0.00,0.00,%,0.00
P-532665,Quickie Samba 2 powerchair,0.00,0.00,%,0.00
P-533944,Quickie Tango Powerchair,0.00,0.00,%,0.00
P-532742,Raised Toilet Seat,12.50,35.08,Exact,18.05
P-533520,Raised Toilet Seat,17.30,45.10,Exact,25.05
P-533800,Raised toilet seat,10.95,36.08,Exact,13.02
P-533612,Rannoch Rainguard,22.39,40.10,Exact,34.09
P-533298,Rascal 125 Self Propel Aluminium Wheelchair,0.00,350.88,%,0.00
P-533450,Rascal 135 Transit Aluminium Wheelchair,0.00,350.88,%,0.00
P-532841,Rascal 329 LE,0.00,4506.18,Exact,1884.68
P-532556,Rascal 388 Deluxe,0.00,2882.15,Exact,901.23
P-532734,Rascal 388 XL,0.00,2882.15,Exact,1001.48
P-533978,Rascal 388XL 388D 388S mobility scooter owners manual,0.00,5.00,Exact,2.00
P-532557,Rascal 450,0.00,951.36,%,0.00
P-532912,Rascal 450 Deluxe Mobility Scooter,759.00,2852.08,Exact,942.34
P-533985,Rascal 450/650 mobility scooter owners manual,0.00,5.00,Exact,2.00
P-532642,Rascal 650,0.00,1082.69,%,0.00
P-533091,Rascal 650 4 wheel 6mph Mobility scooter,860.00,3102.70,Exact,1077.67
P-533291,Rascal 850 Mobility Scooter,0.00,3503.69,Exact,1348.35
P-533986,Rascal 850 Mobility Scooter Owners Manual,0.00,5.00,Exact,2.00
P-533255,Rascal Eco 4 Mobility Scooter,367.00,1749.34,Exact,651.62
P-532535,Rascal Liteway 3,0.00,2100.21,Exact,991.46
P-533174,Rascal Liteway 3 Plus,0.00,800.99,%,0.00
P-532533,Rascal Liteway 4,0.00,1542.83,Exact,901.23
P-532534,Rascal Liteway 4 Plus,0.00,967.40,%,0.00
P-533809,Rascal Liteway 4 Plus Mobility Scooter,727.00,2501.20,Exact,967.40
P-532840,Rascal Liteway 6,0.00,1402.48,%,0.00
P-532625,Rascal Liteway 8,0.00,3834.52,Exact,1502.73
P-533254,Rascal Micro Balance Mobility Scooter,311.00,1298.22,Exact,526.31
P-532748,Rascal Micro Balance Mobility Scooter Owners Manual,0.00,5.00,Exact,2.00
P-532907,Rascal Mobility 480 Ultralite 4 Wheel Mobility Scooter,427.00,1949.84,Exact,600.49
P-533250,Rascal Partner Deluxe,0.00,1302.23,Exact,399.99
P-533170,Rascal Ultralight 480,0.00,1001.48,Exact,600.49
P-533819,Rascal Vision,0.00,5007.42,Exact,2805.96
P-533251,Rascal Wego Powerchair,629.00,1398.47,Exact,799.99
P-533655,Ready reacher,9.85,20.04,Exact,15.03
P-533176,Ready Set Go Travel Walker,36.50,72.63,Exact,52.69
P-532635,Rear Lockable box,50.95,90.23,Exact,75.18
P-532730,Reciprocal Adjustable Height Folding Walking Aid,40.75,65.15,Exact,59.14
P-532543,Recon 1 Year Warranty,0.00,125.31,%,0.00
P-532931,Reconditioned Stairlifts,0.00,0.00,%,0.00
P-533264,Rectangular Reflectors,0.00,5.53,%,0.00
P-533148,Rectangular Stick on Pads,6.00,13.02,Exact,9.01
P-533265,Reflective Adhesive Tape,0.00,6.90,%,0.00
P-533878,Reflective Waistcoat,0.00,12.43,%,0.00
P-533412,Reflective waistcoat_old,13.45,25.06,Exact,20.05
P-532672,Regatta Mobility Scooter User Manual,0.00,5.00,Exact,2.00
P-533468,Relieve Angled Carving Knife,16.50,30.07,Exact,23.82
P-533449,Relieve Angled Knife,13.25,27.05,Exact,19.13
P-533448,Relieve Cheese Slicer,15.00,27.05,Exact,21.66
P-533709,Remote control big switch,17.94,35.08,Exact,24.06
P-533705,Remote control bulb holder,18.49,33.07,Exact,24.06
P-533708,Remote control keyfob,8.86,20.04,Exact,15.03
P-533674,Remote control motion detector,20.11,38.10,Exact,27.06
P-533706,Remote control sockets,32.94,55.13,Exact,42.11
P-533707,Remote control window/door switch,11.14,23.05,Exact,15.03
P-533043,Replacement tri-Walker Bag,11.32,20.04,Exact,15.23
P-533044,Replacement Tri-Walker Tray & Basket,13.95,25.05,Exact,18.04
P-533041,Replacement Under Seat Basket for Rollator/walker,10.05,18.04,Exact,13.02
P-533628,Rest assured adjustable bed,591.88,1001.48,Exact,852.12
P-533367,Rest Ease Pressure Relief Cushion,16.65,29.06,Exact,25.05
P-532567,Restwell Chester Electric Adjustable Bed,400.00,1001.48,Exact,586.46
P-532613,Restwell Rise and Recline Chair Owners Manual,0.00,5.00,Exact,2.00
P-532616,Restwell Sven Leather,0.00,1402.48,Exact,588.46
P-533229,ReTurn Belt,72.50,166.42,Exact,125.31
P-532529,Reusable High Loss Pads,14.55,25.06,Exact,21.04
P-532897,Richmond Electric Adjustable Bed,260.00,700.74,Exact,375.93
P-533635,Richmond Scooter Bag,11.58,25.06,Exact,18.05
P-533633,Richmond XLCR Scooter Bag,18.53,38.10,Exact,30.08
P-532732,Rio Mobility Scooters Owners Manual,0.00,5.00,Exact,2.00
P-533764,Ripon Stool,151.66,250.63,Exact,191.47
P-532633,Rise easy bed aid,80.78,145.36,Exact,110.28
P-533910,Riva Faux Leather,0.00,800.99,Exact,270.67
P-533056,Riviera Bathlift From Drive Medical,195.00,500.24,Exact,339.84
P-533831,Riviera Shower Seat,53.69,129.32,Exact,79.19
P-532880,RMA 1418Q Deluxe Wheelchair,145.00,285.71,Exact,175.43
P-533814,RMA1419  Deluxe Transit Wheelchair,127.00,260.65,Exact,153.38
P-533569,Robin Rucksack,7.85,18.05,Exact,12.03
P-533716,Rocker Knife,9.40,26.06,Exact,13.24
P-533600,Rocker style leg rest,67.24,110.28,Exact,85.21
P-533574,Roll-up portable ramp,107.79,177.43,Exact,135.33
P-532934,"Roma 1000 Self Propelled Wheelchair, Folding Back",80.00,260.65,Exact,129.32
P-532516,Roma 1100 Transit Wheelchair,84.00,235.58,Exact,109.27
P-532866,Roma 1232 Lightweight Car Transit Wheelchair,84.00,299.74,Exact,112.28
P-533862,Roma 1472 Heavy Duty Self Propel Wheelchair,157.50,330.83,Exact,189.47
P-533860,Roma 1472X Heavy Duty Wheelchair,173.50,395.98,Exact,210.53
P-533906,Roma 1473 Heavy Duty Self Propel Wheelchair,272.50,496.23,Exact,327.81
P-533859,Roma 1473X Heavy Duty Self Propelled Wheelchair,302.50,551.37,Exact,365.91
P-533673,Roma City Walker 2465,75.50,140.34,Exact,73.17
P-533149,Roma Dual Powerstroll & Steel Wheelchair offer,344.00,700.74,Exact,506.26
P-533293,Roma Granada,0.00,3006.46,Exact,1363.38
P-533481,Roma Lyon,0.00,2204.47,Exact,790.97
P-533848,Roma Orbit 1300 Self Propel Wheelchair,157.00,350.88,Exact,189.47
P-533869,Roma Orbit 1330 Transit Wheelchair,157.00,350.88,Exact,189.47
P-533150,Roma Powerstroll & Lightweight Wheelchair,383.00,700.74,Exact,555.38
P-532559,Roma Sorrento,0.00,2505.21,Exact,927.30
P-533663,Roma Sorrento Mobility Scooter,689.00,2505.21,Exact,926.30
P-532549,Roma Sovereign 4,0.00,2204.47,Exact,730.82
P-532764,Roma Torino,0.00,4409.94,Exact,1513.76
P-532532,Roma Valencia,0.00,2501.20,Exact,857.12
P-533167,Roma Vegas 18A/H,0.00,600.49,Exact,600.49
P-532597,RoMedic MobiStol,88.50,135.33,Exact,127.76
P-533277,RoMedic ReTurn R7500,429.00,700.74,Exact,641.59
P-532596,RoMedic SitWalk Patient Sitting Aid,55.50,99.24,Exact,80.19
P-533763,Rotating Bath Seat,96.50,167.37,Exact,120.29
P-533346,Rotating Reacher,10.40,21.05,Exact,14.04
P-533069,Royal Cosi Rise and Recline Chair,655.00,1253.11,Exact,888.21
P-533146,Royale 3 Mobility Scooter,2227.00,5809.41,Exact,2705.71
P-532719,Royale 3 Mobility Scooter User Manual,0.00,5.00,Exact,2.00
P-533147,Royale 4 Mobility Scooter,2278.00,6013.92,Exact,2705.71
P-532684,Royale 4 Mobility Scooter User Manual,0.00,5.00,Exact,2.00
P-532825,Rubbergrip Bath Mats,8.50,17.04,Exact,12.02
P-533852,S2 Self Propelled Wheelchair,81.50,225.56,Exact,117.29
P-533853,S2 Steel Transit Wheelchair,81.50,225.56,Exact,117.29
P-532894,Safety Grab Rail chrome steel,13.21,18.04,%,0.00
P-533615,Safety Slipover,8.77,20.05,Exact,13.03
P-533411,Safety Strap,11.45,20.05,Exact,13.02
P-532887,Safety Walker 4 wheel Rollator 2410,59.00,115.28,Exact,92.23
P-533003,Safety wall grab bar anti slip textured finish,12.00,12.83,Exact,12.03
P-533268,Saftey Strap,0.00,8.98,%,0.00
P-533267,Sam Browne Reflective Belt,0.00,15.02,Exact,7.00
P-533409,Sansibar Wall Mounted Shower Stool,30.00,60.14,Exact,45.11
P-533114,SatNav Systems,0.00,0.00,%,0.00
P-533038,Savanah Raised Toilet Seat,11.20,59.14,Exact,17.03
P-533761,School Chair Footrest,99.74,165.41,Exact,140.35
P-532804,Scooter Accessory Pack,45.50,110.28,Exact,70.18
P-533455,Scooter Back Bag,17.50,28.07,Exact,25.27
P-533877,Scooter Bag,0.00,36.08,Exact,17.03
P-533381,Scooter Bag_old,15.93,30.08,Exact,22.05
P-532943,Scooter Basket and Liner Cover,0.00,23.04,Exact,12.02
P-533405,Scooter basket liner and cover,12.95,25.06,Exact,20.05
P-533885,Scooter Cape,0.00,80.19,Exact,50.12
P-533473,Scooter Cape_old,30.18,55.13,Exact,49.12
P-532590,Scooter Coat Lined,0.00,55.13,Exact,47.10
P-533410,Scooter Coat Lined_old,35.86,67.16,Exact,55.13
P-532594,Scooter Control Panel Cover,0.00,20.04,%,11.99
P-533327,Scooter control panel cover_old,12.45,27.06,Exact,20.05
P-533884,Scooter Cosy,0.00,80.19,Exact,50.12
P-533498,Scooter Cosy_old,39.95,75.18,Exact,60.15
P-533496,Scooter Cover,35.16,52.63,Exact,51.11
P-533883,Scooter Leg Cape,0.00,46.11,%,30.99
P-533497,Scooter Leg cape_old,25.45,45.11,Exact,39.09
P-533483,Scooter Saddle Bag,16.50,30.07,Exact,24.06
P-533414,Scooter Safety Coat,30.50,70.18,Exact,44.11
P-532595,Scooter Seat Cover,0.00,25.05,%,11.99
P-532815,Scooter seat cover_old,12.95,25.06,Exact,20.05
P-532593,Scooter Shelter,0.00,250.62,Exact,180.44
P-532845,Scooter Shelter_old,125.95,200.50,Exact,190.48
P-533881,Scooter Starter Pack,0.00,130.32,%,69.99
P-532902,Scooter Starter pack_old,0.00,59.14,%,0.00
P-532592,Scooter Storage Cover,0.00,60.14,%,30.99
P-533432,Scooter Storage Cover_old,25.95,47.11,Exact,40.10
P-533445,Scooter Tiller Bag,12.00,20.80,Exact,17.32
P-533266,Screw In Tax Disc Holder,0.00,4.14,%,0.00
P-532839,Seattle,0.00,897.22,Exact,500.24
P-533957,Seattle Rise and Recline Chair Owners Manual,0.00,5.00,Exact,2.00
P-533077,Seattle Rise Recline Lift Chair,389.00,1398.47,Exact,516.28
P-533406,Security Bag,15.95,30.08,Exact,25.06
P-533938,Selina Slipper Pan,10.45,20.04,Exact,13.68
P-533834,Sena Powerchair from Roma Medical,919.00,2404.97,Exact,1282.18
P-533604,Senset Cleaning Foam,4.10,13.02,Exact,6.52
P-532985,Serena Dual Motor Rise and Recline Armchair,428.00,2004.96,Exact,578.44
P-533505,Serena Pillow Lift,285.00,601.48,Exact,411.42
P-532967,Serena Single Motor Rise and Recline standard armchair,329.00,1023.14,Exact,500.24
P-533280,Shape Matching Board,21.19,36.09,Exact,28.07
P-533180,Shaped Incontinence Pads,11.45,20.04,Exact,16.04
P-532581,Shaped Spouted Lid,4.92,8.92,Exact,6.26
P-532965,Sheerlines Standard storage cover,17.43,35.08,Exact,29.07
P-533002,Shoe Horn extra long in length,8.16,20.04,Exact,13.02
P-532670,Sholley Classic with Chocolate Bag,53.50,99.24,Exact,81.15
P-532631,Sholley complete with Deluxe Bag,61.30,100.24,Exact,96.24
P-532923,Sholley Petite complete with Deluxe Check Bag,63.30,100.24,Exact,96.24
P-533407,Shopping Bag,15.95,35.08,Exact,27.06
P-533288,Shoprider Cadiz,0.00,3006.46,Exact,1142.84
