"Product Id","Product Name","Var Id","Var Name","Var Value Id","Var Value","Old Price","New Price","Status"
"536402","Invacare Colibri","166699","Scooter Starter Pack","717679","Yes","66.99","79.99","-- Updated --"
"540986","Viper Mobility Scooter","170933","Scooter Starter Pack","734832","Yes","79.99","79.99","-- Updated --"
"538750","Van Os Travelux Tiempo","168501","Scooter Starter Pack","724400","Yes","66.99","79.99","-- Updated --"
"546564","Kymco K-Lite Mobility Scooter","173527","Scooter Starter Pack","747068","Yes","66.99","79.99","-- Updated --"
"540086","Shoprider 4x4 all terrain mobility scooter","169524","Scooter Starter Pack","730298","Yes","66.99","79.99","-- Updated --"
"540148","Shoprider Mikra","169557","Scooter Starter Pack","730435","Yes","66.99","79.99","-- Updated --"
"536744","Merlin Mobility Scooter","166921","Scooter Starter Pack","718818","Yes","59.99","79.99","-- Updated --"
"534927","Excel Entice 3","165470","Scooter Starter Pack","714315","Yes","66.99","79.99","-- Updated --"
"547145","Invacare Orion 3","173592","Scooter Starter Pack","747324","Yes","66.99","79.99","-- Updated --"
"536746","Kestrel Mobility Scooter","166926","Scooter Starter Pack","718834","Yes","59.99","79.99","-- Updated --"
"536747","Kingfisher Mobility Scooter","166932","Scooter Starter Pack","718851","Yes","66.99","79.99","-- Updated --"
"540987","Easy Rider Mobility Scooter","170939","Scooter Starter Pack","734849","Yes","66.99","79.99","-- Updated --"
"535666","Drive Scout Mini Travel Mobility Scooter","171959","Scooter Starter Pack","741769","Yes","66.99","79.99","-- Updated --"
"535667","Scout Mini 3 Wheel Travel Mobility Scooter","171983","Scooter Starter Pack","741840","Yes","66.99","79.99","-- Updated --"
"540324","Tiempo Rapide Suspension Mobility Scooter","170418","Scooter Starter Pack","730891","Yes","66.99","79.99","-- Updated --"
"534217","Pride Go Go Sport","165502","Scooter Starter Pack","714395","Yes","66.99","79.99","-- Updated --"
"534218","Pride Apex Rapid Mobility Scooter","165514","Scooter Starter Pack","714425","Yes","66.99","79.99","-- Updated --"
"534219","Liteway Balance 3 Plus Travel Mobility Scooter","165398","Scooter Starter Pack","714135","Yes","66.99","79.99","-- Updated --"
"534220","Roma Lyon Mobility Scooter","165534","Scooter Starter Pack","714475","Yes","66.99","79.99","-- Updated --"
"536748","Osprey Mobility Scooter","166937","Scooter Starter Pack","718866","Yes","66.99","79.99","-- Updated --"
"534781","Kymco Micro","165350","Scooter Starter Pack","714015","Yes","66.99","79.99","-- Updated --"
"534783","Sterling Little Gem 2 Mobility Scooter","165426","Scooter Starter Pack","714205","Yes","66.99","79.99","-- Updated --"
"534784","Sterling Pearl Mobility Scooter","165434","Scooter Starter Pack","714225","Yes","66.99","79.99","-- Updated --"
"534780","Van Os Boost Mobility Scooter","165442","Scooter Starter Pack","714245","Yes","66.99","79.99","-- Updated --"
"538911","Travelux Zoom 3 Mobility Scooter","168575","Scooter Starter Pack","724725","Yes","66.99","79.99","-- Updated --"
"534770","Van Os Medical Excel Travelux Zoom 3","165446","Scooter Starter Pack","714255","Yes","59.99","79.99","-- Updated --"
"534762","Kymco Midi XLS","165623","Scooter Starter Pack","714696","Yes","66.99","79.99","-- Updated --"
"534763","Kymco Maxi XLS Mobility Scooter","165619","Scooter Starter Pack","714686","Yes","66.99","79.99","-- Updated --"
"534766","Sterling Emerald","165696","Scooter Starter Pack","714877","Yes","66.99","79.99","-- Updated --"
"534758","Van Os Galaxy II Mobility Scooter","165704","Scooter Starter Pack","714897","Yes","66.99","79.99","-- Updated --"
"534759","Van Os Galaxy Plus 4","165700","Scooter Starter Pack","714887","Yes","66.99","79.99","-- Updated --"
"534771","2GO Ability Zoom 4","165450","Scooter Starter Pack","714265","Yes","66.99","79.99","-- Updated --"
"534772","Kymco Mini LS Mobility Scooter","165354","Scooter Starter Pack","714025","Yes","59.99","79.99","-- Updated --"
"534773","Kymco Super 4","165478","Scooter Starter Pack","714335","Yes","66.99","79.99","-- Updated --"
"534775","Days Strider ST4D","165458","Scooter Starter Pack","714285","Yes","66.99","79.99","-- Updated --"
"534776","Days Strider Midi 4 Deluxe","165454","Scooter Starter Pack","714275","Yes","66.99","79.99","-- Updated --"
"547106","Roma Murcia","173583","Scooter Starter Pack","747300","Yes","66.99","79.99","-- Updated --"
"532515","Freerider Kensington","165607","Scooter Starter Pack","714656","Yes","66.99","79.99","-- Updated --"
"534848","Days Strider ST6","165574","Scooter Starter Pack","714575","Yes","66.99","79.99","-- Updated --"
"532532","Roma Valencia Mobility Scooter","165410","Scooter Starter Pack","714165","Yes","66.99","79.99","-- Updated --"
"532549","Roma Sovereign 4","165542","Scooter Starter Pack","714495","Yes","66.99","79.99","-- Updated --"
"532551","Pride Colt ES10","165318","Scooter Starter Pack","713935","Yes","59.99","79.99","-- Updated --"
"532552","Sterling Sapphire 2 Mobility Scooter","165438","Scooter Starter Pack","714235","Yes","66.99","79.99","-- Updated --"
"532555","Shoprider Sovereign 3","165554","Scooter Starter Pack","714525","Yes","66.99","79.99","-- Updated --"
"532556","Rascal 388 Deluxe","165518","Scooter Starter Pack","714435","Yes","66.99","79.99","-- Updated --"
"532558","Shoprider Deluxe","165546","Scooter Starter Pack","714505","Yes","66.99","79.99","-- Updated --"
"532559","Roma Sorrento Mobility Scooter","165538","Scooter Starter Pack","714485","Yes","66.99","79.99","-- Updated --"
"532560","Drive Mercury Envoy 4","165462","Scooter Starter Pack","714295","Yes","66.99","79.99","-- Updated --"
"532561","Pride Maxima 4 Mobility Scooter","165510","Scooter Starter Pack","714415","Yes","66.99","79.99","-- Updated --"
"532579","Pride Maxima 3","165506","Scooter Starter Pack","714405","Yes","66.99","79.99","-- Updated --"
"532630","Pride Colt Pursuit 50amp","165640","Scooter Starter Pack","714737","Yes","66.99","79.99","-- Updated --"
"532638","Pride Go Go ES8 Travel Mobility Scooter","165310","Scooter Starter Pack","713915","Yes","66.99","79.99","-- Updated --"
"532639","Pride Colt Sport Mobility Scooter","165644","Scooter Starter Pack","714747","Yes","66.99","79.99","-- Updated --"
"534849","Invacare Comet","165611","Scooter Starter Pack","714666","Yes","66.99","79.99","-- Updated --"
"532685","Shoprider Roma Perrero","165680","Scooter Starter Pack","714837","Yes","66.99","79.99","-- Updated --"
"532706","Sterling Little Star","165430","Scooter Starter Pack","714215","Yes","66.99","79.99","-- Updated --"
"532715","Drive Mercury GT","165587","Scooter Starter Pack","714606","Yes","66.99","79.99","-- Updated --"
"532721","Days Strider ST2 Mobility Scooter","165322","Scooter Starter Pack","713945","Yes","59.99","79.99","-- Updated --"
"532726","Drive Cobra Road Mobility Scooter","166942","Scooter Starter Pack","718880","Yes","66.99","79.99","-- Updated --"
"532734","Rascal 388 XL","165526","Scooter Starter Pack","714455","Yes","66.99","79.99","-- Updated --"
"532747","Drive Sport Rider","165599","Scooter Starter Pack","714636","Yes","66.99","79.99","-- Updated --"
"532751","Drive Mercury Prism 3 Mini Mobility Scooter","165330","Scooter Starter Pack","713965","Yes","66.99","79.99","-- Updated --"
"532764","Roma Torino Mobility Scooter","165664","Scooter Starter Pack","714797","Yes","66.99","79.99","-- Updated --"
"532817","Pride Go Go Elite Traveller LX 12 AMP","165370","Scooter Starter Pack","714065","Yes","66.99","79.99","-- Updated --"
"532841","Rascal Pioneer 329 LE Bariatric Scooter","165652","Scooter Starter Pack","714767","Yes","66.99","79.99","-- Updated --"
"532865","Rascal Liteway 6 Travel Mobility Scooter","165342","Scooter Starter Pack","713995","Yes","59.99","79.99","-- Updated --"
"532911","Rascal 388 S Mobility Scooter","165522","Scooter Starter Pack","714445","Yes","66.99","79.99","-- Updated --"
"534851","Rascal 309 Frontier Mobility Scooter","165648","Scooter Starter Pack","714757","Yes","66.99","79.99","-- Updated --"
"532983","Pride GOGO Elite Traveller Mobility Scooter","172156","Scooter Starter Pack","742774","Yes","66.99","79.99","-- Updated --"
"533012","Electric Mobility Liteway 8mph mobility scooter","165603","Scooter Starter Pack","714646","Yes","66.99","79.99","-- Updated --"
"533030","Pride Colt Plus Mobility Scooter","165490","Scooter Starter Pack","714365","Yes","59.99","79.99","-- Updated --"
"533080","Pride Colt 9 Mobility Scooter","165486","Scooter Starter Pack","714355","Yes","66.99","79.99","-- Updated --"
"533121","Shoprider Whisper Mini Mobility Scooter","165422","Scooter Starter Pack","714195","Yes","66.99","79.99","-- Updated --"
"533128","Pride Colt Executive Mobility Scooter","165636","Scooter Starter Pack","714727","Yes","66.99","79.99","-- Updated --"
"533130","Pride Elite Traveller Plus 3 Wheel Travel Mobility Scooter","165498","Scooter Starter Pack","714385","Yes","66.99","79.99","-- Updated --"
"533131","Pride Go Go Elite Traveller Plus 4 Travel Mobility Scooter","165382","Scooter Starter Pack","714095","Yes","66.99","79.99","-- Updated --"
"533135","Pride Colt Twin Mobility Scooter","165494","Scooter Starter Pack","714375","Yes","66.99","79.99","-- Updated --"
"533146","Drive Royale 3 Mobility Scooter","165668","Scooter Starter Pack","714807","Yes","66.99","79.99","-- Updated --"
"533165","Pride Go Go Elite Traveller Plus 3","165378","Scooter Starter Pack","714085","Yes","66.99","79.99","-- Updated --"
"533166","Pride Go Go Elite Traveller LX 17  AMP","165374","Scooter Starter Pack","714075","Yes","66.99","79.99","-- Updated --"
"533167","Roma Vegas 2 Mobility Scooter","165414","Scooter Starter Pack","714175","Yes","59.99","79.99","-- Updated --"
"533169","Drive Mercury Prism 4","165334","Scooter Starter Pack","713975","Yes","66.99","79.99","-- Updated --"
"533170","Rascal Ultralite 480","165402","Scooter Starter Pack","714145","Yes","66.99","79.99","-- Updated --"
"533172","Drive Prism Sport","165466","Scooter Starter Pack","714305","Yes","66.99","79.99","-- Updated --"
"533173","Shoprider Paris Mobility Scooter","165550","Scooter Starter Pack","714515","Yes","66.99","79.99","-- Updated --"
"533202","Days Strider ST3 Mobility Scooter","165326","Scooter Starter Pack","713955","Yes","59.99","79.99","-- Updated --"
"533204","Days ST4D Mobility Scooter","165558","Scooter Starter Pack","714535","Yes","59.99","79.99","-- Updated --"
"533218","Drive Cobra Mobility Scooter","165570","Scooter Starter Pack","714565","Yes","66.99","79.99","-- Updated --"
"533224","Pride Colt Deluxe","165631","Scooter Starter Pack","714716","Yes","66.99","79.99","-- Updated --"
"533230","Pride Go Go Elite Traveller 4","165366","Scooter Starter Pack","714055","Yes","66.99","79.99","-- Updated --"
"533241","Days Strider ST5D Mobility Scooter","165566","Scooter Starter Pack","714555","Yes","66.99","79.99","-- Updated --"
"533271","Shoprider Cordoba","165676","Scooter Starter Pack","714827","Yes","66.99","79.99","-- Updated --"
"533288","Shoprider Cadiz Road Mobility Scooter","165672","Scooter Starter Pack","714817","Yes","66.99","79.99","-- Updated --"
"533290","Sterling Diamond","165692","Scooter Starter Pack","714867","Yes","59.99","79.99","-- Updated --"
"533292","Drive Mercury Envoy 8 Plus","165583","Scooter Starter Pack","714596","Yes","66.99","79.99","-- Updated --"
"533293","Roma Granada","165660","Scooter Starter Pack","714787","Yes","66.99","79.99","-- Updated --"
"533404","Pride Go-Go Elite Traveller LX Mobility Scooter","163738","Scooter Starter Pack","709348","Yes","55.00","79.99","-- Updated --"
"533819","Rascal Vision Luxury Mobility Scooter","165656","Scooter Starter Pack","714777","Yes","66.99","79.99","-- Updated --"
"533820","Shoprider Traveso Mobility Scooter","165684","Scooter Starter Pack","714847","Yes","66.99","79.99","-- Updated --"
"534850","Invacare Orion Mobility Scooter","165615","Scooter Starter Pack","714676","Yes","66.99","79.99","-- Updated --"
"533865","Pride Go Go Elite Traveller 3 Travel Mobility Scooter","165362","Scooter Starter Pack","714045","Yes","59.99","79.99","-- Updated --"
"533948","Drive Royale 3","165591","Scooter Starter Pack","714616","Yes","66.99","79.99","-- Updated --"
"533949","Drive Royale 4","165595","Scooter Starter Pack","714626","Yes","66.99","79.99","-- Updated --"
"533950","Drive Aviator Mobility Scooter","165579","Scooter Starter Pack","714586","Yes","59.99","79.99","-- Updated --"
"533952","Days Strider ST4E Mobility Scooter","165562","Scooter Starter Pack","714545","Yes","66.99","79.99","-- Updated --"
"534856","Rascal Liteway 4 Plus","165394","Scooter Starter Pack","714125","Yes","66.99","79.99","-- Updated --"
"534852","Invacare Leo 4 Mobility Scooter","165474","Scooter Starter Pack","714325","Yes","66.99","79.99","-- Updated --"
"534853","Invacare Lynx","165346","Scooter Starter Pack","714005","Yes","59.99","79.99","-- Updated --"
"534854","Aerolite Mini Travel Mobility Scooter","165314","Scooter Starter Pack","713925","Yes","66.99","79.99","-- Updated --"
"534855","Kymco Super 8","165627","Scooter Starter Pack","714706","Yes","66.99","79.99","-- Updated --"
"547247","Pride Apex Spirit Mobility Scooter","173619","Scooter Starter Pack","747439","Yes","66.99","79.99","-- Updated --"
"542449","Sterling S425 Class 3 Road Mobility Scooter","171599","Scooter Starter Pack","739070","Yes","66.99","79.99","-- Updated --"
"542451","Sterling S700 Road Mobility Scooter","171604","Scooter Starter Pack","739085","Yes","66.99","79.99","-- Updated --"
"542453","Kymco Mini Comfort Mobility Scooter","171609","Scooter Starter Pack","739100","Yes","66.99","79.99","-- Updated --"
"543416","Days ST1 Mobility Scooter","171953","Scooter Starter Pack","741751","Yes","66.99","79.99","-- Updated --"
"543429","Roma Corella Travel Mobility Scooter","171965","Scooter Starter Pack","741786","Yes","66.99","79.99","-- Updated --"
"543433","Roma Medical Alcora Travel Mobility Scooter","171972","Scooter Starter Pack","741807","Yes","66.99","79.99","-- Updated --"
"543436","Drive ST1D Pavement Mobility Scooter","171978","Scooter Starter Pack","741825","Yes","79.99","79.99","-- Updated --"
"544139","Rascal Veo Sport","172426","Scooter Starter Pack","743681","Yes","66.99","79.99","-- Updated --"
"545567","Pride Apex Sprint","172650","Scooter Starter Pack","744695","Yes","66.99","79.99","-- Updated --"
"546200","Travelux Zoom Mini Mobility Scooter","173312","Scooter Starter Pack","746026","Yes","66.99","79.99","-- Updated --"
"546362","Pride Quest Foldable Travel Scooter","173468","Scooter Starter Pack","746811","Yes","66.99","79.99","-- Updated --"
"546609","Travelux Supernova 4","173539","Scooter Starter Pack","747105","Yes","66.99","79.99","-- Updated --"
"547231","Drive King Cobra Road Scooter","173604","Scooter Starter Pack","747367","Yes","66.99","79.99","-- Updated --"
