"Product Id","Product Name","URL"
"540692","gaggia-anima-prestige-coffee-maker","https://www.puregusto.co.uk/gaggia-anima-prestige-coffee-maker-p540692.html"
"540706","gaggia-brera-coffee-machine","https://www.puregusto.co.uk/gaggia-brera-coffee-machine-p540706.html"
"540826","chicopee-coffee-towels-x-10","https://www.puregusto.co.uk/chicopee-coffee-towels-x-10-p540826.html"
"540827","chocolate-frothing-jug-2-sizes","https://www.puregusto.co.uk/chocolate-frothing-jug-2-sizes-p540827.html"
"540828","iberital-ib7-coffee-machine","https://www.puregusto.co.uk/iberital-ib7-coffee-machine-p540828.html"
"540829","galaxy-hot-chocolate-bags","https://www.puregusto.co.uk/galaxy-hot-chocolate-bags-p540829.html"
"541078","birchall-premium-teas-starter-kit","https://www.puregusto.co.uk/birchall-premium-teas-starter-kit-p541078.html"
"541094","isi-stainless-steel-tips-x-3","https://www.puregusto.co.uk/isi-stainless-steel-tips-x-3-p541094.html"
"541120","jura-impressa-e8-coffee-machine","https://www.puregusto.co.uk/jura-impressa-e8-coffee-machine-p541120.html"
"541160","champion-soya-milk-substitute-pots-x-80","https://www.puregusto.co.uk/champion-soya-milk-substitute-pots-x-80-p541160.html"
"547714","sweetbird-lemonade-syrup-1-litre","https://www.puregusto.co.uk/sweetbird-lemonade-syrup-1-litre-p547714.html"
"542120","jura-claris-pro-blue-water-filter-pro-blue","https://www.puregusto.co.uk/jura-claris-pro-blue-water-filter-pro-blue-p542120.html"
"542121","jura-claris-pro-white-water-filter-pro-white","https://www.puregusto.co.uk/jura-claris-pro-white-water-filter-pro-white-p542121.html"
"547641","simply-sugar-free-vanilla-syrup-1-litre","https://www.puregusto.co.uk/simply-sugar-free-vanilla-syrup-1-litre-p547641.html"
"542800","3m-scaleguard-water-filters","https://www.puregusto.co.uk/3m-scaleguard-water-filters-p542800.html"
"542810","claris-ultra-water-filters","https://www.puregusto.co.uk/claris-ultra-water-filters-p542810.html"
"542854","everpure-claris-water-filters","https://www.puregusto.co.uk/everpure-claris-water-filters-p542854.html"
"542862","brita-purity-c-water-filters","https://www.puregusto.co.uk/brita-purity-c-water-filters-p542862.html"
"542866","brita-finest-purity-water-filters","https://www.puregusto.co.uk/brita-finest-purity-water-filters-p542866.html"
"543008","jura-we6-coffee-machine-package","https://www.puregusto.co.uk/jura-we6-coffee-machine-package-p543008.html"
"543013","jura-we8-coffee-machine-package","https://www.puregusto.co.uk/jura-we8-coffee-machine-package-p543013.html"
"543129","tetley-decaf-tea-x-440-great-taste-award-winner","https://www.puregusto.co.uk/tetley-decaf-tea-x-440-great-taste-award-winner-p543129.html"
"543194","milfresh-gold-granulated-milk-10-x-500g","https://www.puregusto.co.uk/milfresh-gold-granulated-milk-10-x-500g-p543194.html"
"543807","expobar-rosetta-espresso-machine","https://www.puregusto.co.uk/expobar-rosetta-espresso-machine-p543807.html"
"543896","mentos-mints-individually-wrapped-x-700","https://www.puregusto.co.uk/mentos-mints-individually-wrapped-x-700-p543896.html"
"543897","coffee-fresh-vacuum-can-500g","https://www.puregusto.co.uk/coffee-fresh-vacuum-can-500g-p543897.html"
"543899","twinings-fruit-herbal-mixed-selections-x-50","https://www.puregusto.co.uk/twinings-fruit-herbal-mixed-selections-x-50-p543899.html"
"548734","birchall-loose-leaf-tea-camomile-75g","https://www.puregusto.co.uk/birchall-loose-leaf-tea-camomile-75g-p548734.html"
"548735","birchall-loose-leaf-tea-peppermint-75g","https://www.puregusto.co.uk/birchall-loose-leaf-tea-peppermint-75g-p548735.html"
"543910","granulated-skimmed-milk-powder-10-x-500g","https://www.puregusto.co.uk/granulated-skimmed-milk-powder-10-x-500g-p543910.html"
"543937","puregusto-customer-loyalty-cards-x-100","https://www.puregusto.co.uk/puregusto-customer-loyalty-cards-x-100-p543937.html"
"543998","jura-impressa-e6-coffee-maker","https://www.puregusto.co.uk/jura-impressa-e6-coffee-maker-p543998.html"
"544054","expobar-zenith-on-demand-grinder","https://www.puregusto.co.uk/expobar-zenith-on-demand-grinder-p544054.html"
"544040","simply-winter-warmers-1-ltr","https://www.puregusto.co.uk/simply-winter-warmers-1-ltr-p544040.html"
"544055","jura-bluetooth-smart-connect-adapter","https://www.puregusto.co.uk/jura-bluetooth-smart-connect-adapter-p544055.html"
"547727","sweetbird-sugar-free-hazelnut-syrup-1-litre","https://www.puregusto.co.uk/sweetbird-sugar-free-hazelnut-syrup-1-litre-p547727.html"
"545656","puregusto-samba-peruvian-arabica-coffee-beans","https://www.puregusto.co.uk/puregusto-samba-peruvian-arabica-coffee-beans-p545656.html"
"547723","sweetbird-sugar-free-caramel-syrup-1-litre","https://www.puregusto.co.uk/sweetbird-sugar-free-caramel-syrup-1-litre-p547723.html"
"544257","van-houten-single-origin-tanzanian-hot-chocolate-750g","https://www.puregusto.co.uk/van-houten-single-origin-tanzanian-hot-chocolate-750g-p544257.html"
"544968","puly-espresso-machine-cleaning-kit","https://www.puregusto.co.uk/puly-espresso-machine-cleaning-kit-p544968.html"
"545318","motta-professional-barista-kit","https://www.puregusto.co.uk/motta-professional-barista-kit-p545318.html"
"549073","fiorenzato-f64-evo-on-demand-grinder","https://www.puregusto.co.uk/fiorenzato-f64-evo-on-demand-grinder-p549073.html"
"548952","byron-bay-cookies-dotty-x-6","https://www.puregusto.co.uk/byron-bay-cookies-dotty-x-6-p548952.html"
"548956","byron-bay-cookies-sticky-date-ginger-x-6","https://www.puregusto.co.uk/byron-bay-cookies-sticky-date-ginger-x-6-p548956.html"
"548957","byron-bay-cookies-triple-choc-fudge-x-6","https://www.puregusto.co.uk/byron-bay-cookies-triple-choc-fudge-x-6-p548957.html"
"548958","byron-bay-cookies-white-choc-madadamia-x-6","https://www.puregusto.co.uk/byron-bay-cookies-white-choc-madadamia-x-6-p548958.html"
"548959","jura-coffee-machine-care-kit","https://www.puregusto.co.uk/jura-coffee-machine-care-kit-p548959.html"
"548954","byron-bay-cookies-lemon-macadamia-x-6","https://www.puregusto.co.uk/byron-bay-cookies-lemon-macadamia-x-6-p548954.html"
"548955","byron-bay-cookies-milk-choc-chunk-x-6","https://www.puregusto.co.uk/byron-bay-cookies-milk-choc-chunk-x-6-p548955.html"
"545909","van-houten-white-hot-chocolate-drink-750g","https://www.puregusto.co.uk/van-houten-white-hot-chocolate-drink-750g-p545909.html"
"545991","birchall-darjeeling-prism-tea-bags","https://www.puregusto.co.uk/birchall-darjeeling-prism-tea-bags-p545991.html"
"545993","birchall-virunga-chai-prism-tea-bags","https://www.puregusto.co.uk/birchall-virunga-chai-prism-tea-bags-p545993.html"
"545996","twinings-everyday-tea-bags-x-1200","https://www.puregusto.co.uk/twinings-everyday-tea-bags-x-1200-p545996.html"
"547644","simply-lemon-and-honey-winter-warmer-syrup-1-litre","https://www.puregusto.co.uk/simply-lemon-and-honey-winter-warmer-syrup-1-litre-p547644.html"
"547645","simply-mulled-fruit-winter-warmer-syrup-1-litre","https://www.puregusto.co.uk/simply-mulled-fruit-winter-warmer-syrup-1-litre-p547645.html"
"547643","simply-lemon-and-ginger-winter-warmer-syrup-1-litre","https://www.puregusto.co.uk/simply-lemon-and-ginger-winter-warmer-syrup-1-litre-p547643.html"
"547646","simply-hot-spiced-apple-winter-warmer-syrup-1-litre","https://www.puregusto.co.uk/simply-hot-spiced-apple-winter-warmer-syrup-1-litre-p547646.html"
"547296","sweetbird-butterscotch-syrup-1-litre","https://www.puregusto.co.uk/sweetbird-butterscotch-syrup-1-litre-p547296.html"
"546334","wmf-1100s-bean-to-cup-coffee-machine","https://www.puregusto.co.uk/wmf-1100s-bean-to-cup-coffee-machine-p546334.html"
"546924","simply-cookies-cream-frappe-175kg","https://www.puregusto.co.uk/simply-cookies-cream-frappe-175kg-p546924.html"
"547585","simply-sugar-syrup-1-litre","https://www.puregusto.co.uk/simply-sugar-syrup-1-litre-p547585.html"
"547590","simply-tropical-fruits-syrup-1-litre","https://www.puregusto.co.uk/simply-tropical-fruits-syrup-1-litre-p547590.html"
"547592","simply-vanilla-syrup-1-litre","https://www.puregusto.co.uk/simply-vanilla-syrup-1-litre-p547592.html"
"547535","barista-double-wall-paper-coffee-cups-lids","https://www.puregusto.co.uk/barista-double-wall-paper-coffee-cups-lids-p547535.html"
"551144","wmf-5000-s-plus-coffee-machine","https://www.puregusto.co.uk/wmf-5000-s-plus-coffee-machine-p551144.html"
"548268","for-life-stump-tea-pot-black","https://www.puregusto.co.uk/for-life-stump-tea-pot-black-p548268.html"
"548269","for-life-stump-tea-pot-grey","https://www.puregusto.co.uk/for-life-stump-tea-pot-grey-p548269.html"
"548273","for-life-stump-tea-pot-lime-green","https://www.puregusto.co.uk/for-life-stump-tea-pot-lime-green-p548273.html"
"548276","for-life-stump-tea-pot-red","https://www.puregusto.co.uk/for-life-stump-tea-pot-red-p548276.html"
"548278","for-life-stump-tea-pot-turquoise","https://www.puregusto.co.uk/for-life-stump-tea-pot-turquoise-p548278.html"
"548280","for-life-stump-tea-pot-white","https://www.puregusto.co.uk/for-life-stump-tea-pot-white-p548280.html"
"548281","for-life-stump-tea-pot-blue","https://www.puregusto.co.uk/for-life-stump-tea-pot-blue-p548281.html"
"548284","for-life-stump-tea-pot-burgandy","https://www.puregusto.co.uk/for-life-stump-tea-pot-burgandy-p548284.html"
"548286","for-life-stump-tea-pot-carrot","https://www.puregusto.co.uk/for-life-stump-tea-pot-carrot-p548286.html"
"548287","for-life-stump-tea-pot-coral","https://www.puregusto.co.uk/for-life-stump-tea-pot-coral-p548287.html"
"548288","for-life-stump-tea-pot-mandarin","https://www.puregusto.co.uk/for-life-stump-tea-pot-mandarin-p548288.html"
"548953","byron-bay-cookies-cherry-cheesecake-x-6","https://www.puregusto.co.uk/byron-bay-cookies-cherry-cheesecake-x-6-p548953.html"
"548807","test-product1","https://www.puregusto.co.uk/test-product1-p548807.html"
"550033","lavazza-blue-capsules-rotondo-double-shot-x-100","https://www.puregusto.co.uk/lavazza-blue-capsules-rotondo-double-shot-x-100-p550033.html"
"550034","lavazza-top-class-coffee-beans-6kg","https://www.puregusto.co.uk/lavazza-top-class-coffee-beans-6kg-p550034.html"
"548165","simply-popcorn-syrup-1-litre","https://www.puregusto.co.uk/simply-popcorn-syrup-1-litre-p548165.html"
"548166","simply-coffee-syrup-1-litre","https://www.puregusto.co.uk/simply-coffee-syrup-1-litre-p548166.html"
"548167","simply-hot-cross-bun-syrup-1-litre","https://www.puregusto.co.uk/simply-hot-cross-bun-syrup-1-litre-p548167.html"
"550163","butterfly-pea-latte-powder","https://www.puregusto.co.uk/butterfly-pea-latte-powder-p550163.html"
"547907","puregusto-chai-latte-powder-1-kg","https://www.puregusto.co.uk/puregusto-chai-latte-powder-1-kg-p547907.html"
"547639","simply-sugar-free-chocolate-syrup-1-litre","https://www.puregusto.co.uk/simply-sugar-free-chocolate-syrup-1-litre-p547639.html"
"547466","simply-english-toffee-syrup-1-litre","https://www.puregusto.co.uk/simply-english-toffee-syrup-1-litre-p547466.html"
"548091","simply-rose-syrup-1-litre","https://www.puregusto.co.uk/simply-rose-syrup-1-litre-p548091.html"
"547724","sweetbird-sugar-free-gingerbread-syrup-1-litre","https://www.puregusto.co.uk/sweetbird-sugar-free-gingerbread-syrup-1-litre-p547724.html"
"548101","simply-panettone-syrup-1-litre","https://www.puregusto.co.uk/simply-panettone-syrup-1-litre-p548101.html"
"547513","simply-mango-syrup-1-litre","https://www.puregusto.co.uk/simply-mango-syrup-1-litre-p547513.html"
"547519","simply-mint-syrup-1-litre","https://www.puregusto.co.uk/simply-mint-syrup-1-litre-p547519.html"
"548009","gravia-ese-pods-huge-sale-price","https://www.puregusto.co.uk/gravia-ese-pods-huge-sale-price-p548009.html"
"547522","simply-passion-fruit-syrup-1-litre","https://www.puregusto.co.uk/simply-passion-fruit-syrup-1-litre-p547522.html"
"547523","simply-peach-syrup-1-litre","https://www.puregusto.co.uk/simply-peach-syrup-1-litre-p547523.html"
"547525","simply-pear-syrup-1-litre","https://www.puregusto.co.uk/simply-pear-syrup-1-litre-p547525.html"
"547717","sweetbird-pink-grapefruit-syrup-1-litre","https://www.puregusto.co.uk/sweetbird-pink-grapefruit-syrup-1-litre-p547717.html"
"547520","simply-mojito-mint-syrup-1-litre","https://www.puregusto.co.uk/simply-mojito-mint-syrup-1-litre-p547520.html"
"547742","sweetbird-jasmine-and-lime-iced-tea-syrup-1-litre","https://www.puregusto.co.uk/sweetbird-jasmine-and-lime-iced-tea-syrup-1-litre-p547742.html"
"547743","sweetbird-passion-fruit-and-lemon-iced-tea-syrup-1-litre","https://www.puregusto.co.uk/sweetbird-passion-fruit-and-lemon-iced-tea-syrup-1-litre-p547743.html"
"547745","sweetbird-peach-iced-tea-syrup-1-litre","https://www.puregusto.co.uk/sweetbird-peach-iced-tea-syrup-1-litre-p547745.html"
"547747","sweetbird-raspberry-iced-tea-syrup-1-litre","https://www.puregusto.co.uk/sweetbird-raspberry-iced-tea-syrup-1-litre-p547747.html"
"547748","sweetbird-watermelon-iced-tea-syrup-1-litre","https://www.puregusto.co.uk/sweetbird-watermelon-iced-tea-syrup-1-litre-p547748.html"
"547728","sweetbird-sugar-free-vanilla-syrup-1-litre","https://www.puregusto.co.uk/sweetbird-sugar-free-vanilla-syrup-1-litre-p547728.html"
"547737","sweetbird-cucumber-and-mint-iced-green-tea-syrup-1-litre","https://www.puregusto.co.uk/sweetbird-cucumber-and-mint-iced-green-tea-syrup-1-litre-p547737.html"
"547739","sweetbird-iced-original-tea-syrup-1-litre","https://www.puregusto.co.uk/sweetbird-iced-original-tea-syrup-1-litre-p547739.html"
"547456","simply-chocolate-mint-syrup-1-litre","https://www.puregusto.co.uk/simply-chocolate-mint-syrup-1-litre-p547456.html"
"547597","simply-white-chocolate-syrup-1-litre","https://www.puregusto.co.uk/simply-white-chocolate-syrup-1-litre-p547597.html"
"547638","simply-sugar-free-caramel-syrup-1-litre","https://www.puregusto.co.uk/simply-sugar-free-caramel-syrup-1-litre-p547638.html"
"547640","simply-sugar-free-hazelnut-syrup-1-litre","https://www.puregusto.co.uk/simply-sugar-free-hazelnut-syrup-1-litre-p547640.html"
"548558","birchall-english-breakfast-1100-tea-bags","https://www.puregusto.co.uk/birchall-english-breakfast-1100-tea-bags-p548558.html"
"547264","jura-claris-pro-smart-water-filter-pro-grey","https://www.puregusto.co.uk/jura-claris-pro-smart-water-filter-pro-grey-p547264.html"
"547521","simply-orange-syrup-1-litre","https://www.puregusto.co.uk/simply-orange-syrup-1-litre-p547521.html"
"547584","simply-strawberry-syrup-1-litre","https://www.puregusto.co.uk/simply-strawberry-syrup-1-litre-p547584.html"
"550041","twinings-cherry-bake-well-green-tea","https://www.puregusto.co.uk/twinings-cherry-bake-well-green-tea-p550041.html"
"547719","cosy-organic-matcha-green-tea-powder-100g","https://www.puregusto.co.uk/cosy-organic-matcha-green-tea-powder-100g-p547719.html"
"547695","simply-peach-iced-tea-syrup-1-litre","https://www.puregusto.co.uk/simply-peach-iced-tea-syrup-1-litre-p547695.html"
"547693","simply-jasmine-and-lime-iced-tea-syrup-1-litre","https://www.puregusto.co.uk/simply-jasmine-and-lime-iced-tea-syrup-1-litre-p547693.html"
"547815","puregusto-great-taste-award-mixed-coffee-sample-box-3-x-1-kg","https://www.puregusto.co.uk/puregusto-great-taste-award-mixed-coffee-sample-box-3-x-1-kg-p547815.html"
"547298","sweetbird-cane-sugar-syrup-1-litre","https://www.puregusto.co.uk/sweetbird-cane-sugar-syrup-1-litre-p547298.html"
"547300","sweetbird-caramel-syrup-1-litre","https://www.puregusto.co.uk/sweetbird-caramel-syrup-1-litre-p547300.html"
"547301","sweetbird-chai-syrup-1-litre","https://www.puregusto.co.uk/sweetbird-chai-syrup-1-litre-p547301.html"
"547303","sweetbird-chocolate-syrup-1-litre","https://www.puregusto.co.uk/sweetbird-chocolate-syrup-1-litre-p547303.html"
"547305","sweetbird-cinnamon-syrup-1-litre","https://www.puregusto.co.uk/sweetbird-cinnamon-syrup-1-litre-p547305.html"
"547306","sweetbird-coconut-syrup-1-litre","https://www.puregusto.co.uk/sweetbird-coconut-syrup-1-litre-p547306.html"
"547307","sweetbird-eggnog-syrup-1-litre","https://www.puregusto.co.uk/sweetbird-eggnog-syrup-1-litre-p547307.html"
"547309","sweetbird-french-vanilla-syrup-1-litre","https://www.puregusto.co.uk/sweetbird-french-vanilla-syrup-1-litre-p547309.html"
"547310","sweetbird-fudge-syrup-1-litre","https://www.puregusto.co.uk/sweetbird-fudge-syrup-1-litre-p547310.html"
"547311","sweetbird-gingerbread-syrup-1-litre","https://www.puregusto.co.uk/sweetbird-gingerbread-syrup-1-litre-p547311.html"
"547312","sweetbird-hazelnut-syrup-1-litre","https://www.puregusto.co.uk/sweetbird-hazelnut-syrup-1-litre-p547312.html"
"547313","sweetbird-irish-cream-syrup-1-litre","https://www.puregusto.co.uk/sweetbird-irish-cream-syrup-1-litre-p547313.html"
"547314","sweetbird-mint-syrup-1-litre","https://www.puregusto.co.uk/sweetbird-mint-syrup-1-litre-p547314.html"
"547315","sweetbird-peanut-butter-syrup-1-litre","https://www.puregusto.co.uk/sweetbird-peanut-butter-syrup-1-litre-p547315.html"
"547316","sweetbird-pumpkin-spice-syrup-1-litre","https://www.puregusto.co.uk/sweetbird-pumpkin-spice-syrup-1-litre-p547316.html"
"547317","sweetbird-smores-syrup-1-litre","https://www.puregusto.co.uk/sweetbird-smores-syrup-1-litre-p547317.html"
"547318","sweetbird-salted-caramel-syrup-1-litre","https://www.puregusto.co.uk/sweetbird-salted-caramel-syrup-1-litre-p547318.html"
"547319","sweetbird-toasted-marshmallow-syrup-1-litre","https://www.puregusto.co.uk/sweetbird-toasted-marshmallow-syrup-1-litre-p547319.html"
"547320","sweetbird-toffee-apple-syrup-1-litre","https://www.puregusto.co.uk/sweetbird-toffee-apple-syrup-1-litre-p547320.html"
"547321","sweetbird-vanilla-syrup-1-litre","https://www.puregusto.co.uk/sweetbird-vanilla-syrup-1-litre-p547321.html"
"549925","bravilor-renegite-descaler-1kg-tub","https://www.puregusto.co.uk/bravilor-renegite-descaler-1kg-tub-p549925.html"
"549931","cafe-express-fairtrade-one-cup-filter-coffee-bags-x-50","https://www.puregusto.co.uk/cafe-express-fairtrade-one-cup-filter-coffee-bags-x-50-p549931.html"
"549932","cafe-express-fairtrade-one-cup-decaf-filter-coffee-bags-x-50","https://www.puregusto.co.uk/cafe-express-fairtrade-one-cup-decaf-filter-coffee-bags-x-50-p549932.html"
"550003","nescafe-gold-blend-decaff-sticks-x-200","https://www.puregusto.co.uk/nescafe-gold-blend-decaff-sticks-x-200-p550003.html"
"550004","tate-lyle-zucro-sweetener-sticks-x-1000","https://www.puregusto.co.uk/tate-lyle-zucro-sweetener-sticks-x-1000-p550004.html"
"550008","la-spazielle-s5-espresso-machines","https://www.puregusto.co.uk/la-spazielle-s5-espresso-machines-p550008.html"
"550038","wmf-liquid-descaling-750ml","https://www.puregusto.co.uk/wmf-liquid-descaling-750ml-p550038.html"
"551432","lavazza-dek-decaffeinated-coffee-beans-500g","https://www.puregusto.co.uk/lavazza-dek-decaffeinated-coffee-beans-500g-p551432.html"
"550104","fuel-paper-cup-pack-includes-cups-lids-stirrers-x-40","https://www.puregusto.co.uk/fuel-paper-cup-pack-includes-cups-lids-stirrers-x-40-p550104.html"
"550153","blue-vinyl-food-safe-gloves","https://www.puregusto.co.uk/blue-vinyl-food-safe-gloves-p550153.html"
"550155","twinings-fruit-selection-teas-x-20","https://www.puregusto.co.uk/twinings-fruit-selection-teas-x-20-p550155.html"
"550156","group-head-cleaning-brush","https://www.puregusto.co.uk/group-head-cleaning-brush-p550156.html"
"550158","bravilor-th-airpot-filter-coffee-machines","https://www.puregusto.co.uk/bravilor-th-airpot-filter-coffee-machines-p550158.html"
"550159","milk-pipe-cleaning-brush","https://www.puregusto.co.uk/milk-pipe-cleaning-brush-p550159.html"
"551007","isi-nitro-whipper-charger-bulbs-x16","https://www.puregusto.co.uk/isi-nitro-whipper-charger-bulbs-x16-p551007.html"
"551008","isi-nitro-whip-1-litre","https://www.puregusto.co.uk/isi-nitro-whip-1-litre-p551008.html"
"551208","illy-classico-medium-roast-ese-coffee-pods-x-18","https://www.puregusto.co.uk/illy-classico-medium-roast-ese-coffee-pods-x-18-p551208.html"
"551162","simply-sugar-free-strawberry-syrup-1-litre","https://www.puregusto.co.uk/simply-sugar-free-strawberry-syrup-1-litre-p551162.html"
"551095","lavazza-branded-double-wall-paper-cups","https://www.puregusto.co.uk/lavazza-branded-double-wall-paper-cups-p551095.html"
"551101","simply-toppings-diced-caramel-topping-x-500g","https://www.puregusto.co.uk/simply-toppings-diced-caramel-topping-x-500g-p551101.html"
"551102","shmoo-toppings-fruit-crispies-x-320g","https://www.puregusto.co.uk/shmoo-toppings-fruit-crispies-x-320g-p551102.html"
"551140","byron-bay-cookies-anzac-x-6","https://www.puregusto.co.uk/byron-bay-cookies-anzac-x-6-p551140.html"
"551141","byron-bay-cookies-fig-pecan-x-6","https://www.puregusto.co.uk/byron-bay-cookies-fig-pecan-x-6-p551141.html"
"551145","sub-product-7","https://www.puregusto.co.uk/sub-product-7-p551145.html"
"551148","coffeetek-vitro-s1-bean-to-cup-machine","https://www.puregusto.co.uk/coffeetek-vitro-s1-bean-to-cup-machine-p551148.html"
"551153","puregusto-sublima-triple-certified-coffee-beans-6kg","https://www.puregusto.co.uk/puregusto-sublima-triple-certified-coffee-beans-6kg-p551153.html"
"551158","simply-pistachio-syrup-1-litre","https://www.puregusto.co.uk/simply-pistachio-syrup-1-litre-p551158.html"
"551159","simply-rhubarb-syrup-1-litre","https://www.puregusto.co.uk/simply-rhubarb-syrup-1-litre-p551159.html"
"551160","simply-sugar-free-almond-syrup-1-litre","https://www.puregusto.co.uk/simply-sugar-free-almond-syrup-1-litre-p551160.html"
"551161","simply-sugar-free-cinnamon-syrup-1-litre","https://www.puregusto.co.uk/simply-sugar-free-cinnamon-syrup-1-litre-p551161.html"
"551163","simply-sugar-free-raspberry-syrup-1-litre","https://www.puregusto.co.uk/simply-sugar-free-raspberry-syrup-1-litre-p551163.html"
"551164","simply-almond-organic-coffee-syrup-1-litre","https://www.puregusto.co.uk/simply-almond-organic-coffee-syrup-1-litre-p551164.html"
"551165","simply-caramel-organic-coffee-syrup-1-litre","https://www.puregusto.co.uk/simply-caramel-organic-coffee-syrup-1-litre-p551165.html"
"551166","simply-salted-caramel-organic-coffee-syrup-1-litre","https://www.puregusto.co.uk/simply-salted-caramel-organic-coffee-syrup-1-litre-p551166.html"
"551167","simply-vanilla-organic-coffee-syrup-1-litre","https://www.puregusto.co.uk/simply-vanilla-organic-coffee-syrup-1-litre-p551167.html"
"551169","sweetbird-rhubarb-syrup-1-litre","https://www.puregusto.co.uk/sweetbird-rhubarb-syrup-1-litre-p551169.html"
"551171","sweetbird-sugar-free-salted-caramel-syrup-1-litre","https://www.puregusto.co.uk/sweetbird-sugar-free-salted-caramel-syrup-1-litre-p551171.html"
"551174","sweetbird-sugar-free-peach-iced-tea-syrup-1-litre","https://www.puregusto.co.uk/sweetbird-sugar-free-peach-iced-tea-syrup-1-litre-p551174.html"
"551175","sweetbird-sugar-free-raspberry-iced-tea-syrup-1-litre","https://www.puregusto.co.uk/sweetbird-sugar-free-raspberry-iced-tea-syrup-1-litre-p551175.html"
"551499","tetley-drawstring-tea-bags-x-100","https://www.puregusto.co.uk/tetley-drawstring-tea-bags-x-100-p551499.html"
