"Product Id","Var Id","Var Name","Value Exists","Value Id","Value Caption","Var Price"
"531714","161191","Pack Size","1","702041","50 x 3 Pint - 50g Sachets","0.00"
"531714","161191","Pack Size","1","712813","6 x 1 Kilo Bags","22.51"
"531821","161245","Carry Out Tray Size","1","702249","2 Cup Carry Trays (50)","0.00"
"531821","161245","Carry Out Tray Size","1","702250","4 Cup Carry Trays (50)","2.00"
"537741","167828","Dart Option","1","722167","7oz Dart Foam Cups - 1000","0.00"
"537741","167828","Dart Option","1","751286","8oz Dart Foam Cups - 1000","3.00"
"537741","167828","Dart Option","1","722168","10oz Dart Foam Cups - 1000","7.00"
"537741","167828","Dart Option","1","722169","12oz Dart Foam Cups - 1000","13.00"
"537741","167828","Dart Option","1","751288","16oz Dart Foam Cups - 1000","18.00"
"537741","167828","Dart Option","1","751287","4oz Dart Foam Cups - 1000","-1.00"
"537741","167828","Dart Option","1","722170","7oz White Lids - 1000","-2.00"
"537741","167828","Dart Option","1","722171","10oz White Lids - 1000","0.00"
"537741","167828","Dart Option","1","722172","12oz White Lids - 1000","3.00"
"531637","173551","Shmoo Kit Options","1","747189","Dinkum Shmoo Mixer - Metallic Blue","0.00"
"531637","173551","Shmoo Kit Options","1","751232","Compatible Mixer - Silver","-30.00"
"531637","173551","Shmoo Kit Options","1","747188","Compatible Mixer - Black","-50.00"
"531637","173551","Shmoo Kit Options","1","747186","Compatible Mixer - Blue","-50.00"
"531637","173551","Shmoo Kit Options","1","747185","Compatible Mixer - Red","-50.00"
"531637","173551","Shmoo Kit Options","1","747187","Compatible Mixer - Cream","-50.00"
"531689","161181","Lids Options","1","702008","8oz Sip Through Lids - White (1000)","0.00"
"531689","161181","Lids Options","1","702005","8oz Sip Through Lids - Black (1000)","0.00"
"531689","161181","Lids Options","1","702006","10 - 20oz Sip Through Lids - Black (1000)","1.00"
"531689","161181","Lids Options","1","702009","10 - 20oz Sip Through Lids - White (1000)","1.00"
"531689","161181","Lids Options","1","702007","4oz Non Sip Flat Lids - White (500)","-7.00"
"531689","161181","Lids Options","1","744608","8oz Sip Through Lids - White (100)","-19.00"
"531689","161181","Lids Options","1","744609","12 / 16 / 20oz Sip Through Lids - White (100)","-19.00"
"542854","171757","SIZE OPTIONS","1","740197","Small - EVCLS - EV4339-10","7.00"
"542854","171757","SIZE OPTIONS","1","740198","Medium - EVCLM - EV4339-11","37.00"
"542854","171757","SIZE OPTIONS","1","740199","Large - EVCLL - EV4339-12","54.50"
"542854","171757","SIZE OPTIONS","1","740200","Extra Large - EVCLXL - EV4339-13","72.00"
"542854","171757","SIZE OPTIONS","1","740201","Head Unit","-15.50"
"531898","175896","Expobar G10 Options","1","757340","Expobar G10 - 1 Group (High Level)","0.00"
"531898","175896","Expobar G10 Options","1","757341","Expobar G10 - 2 Group Compact (High Level)","300.00"
"531898","175896","Expobar G10 Options","1","757342","Expobar G10 - 2 Group Full Size (High Level)","600.00"
"531898","175896","Expobar G10 Options","1","757343","Expobar G10 - 3 Group (High Level)","1200.00"
"531898","175897","Package Options","1","757344","Machine Only","0.00"
"531898","175897","Package Options","1","757345","Machine & Water Filter Only","150.00"
"531898","175897","Package Options","1","757346","Full Package - With Standard Grinder","400.00"
"531898","175897","Package Options","1","757347","Full Package - With On Demand Grinder","700.00"
"540103","169540","Monroc Group Options","1","730367","Expobar 1 Group Monroc","0.00"
"540103","169540","Monroc Group Options","1","730368","Expobar 2 Group Monroc","350.00"
"540103","172579","Expobar Monroc Package Options","1","744404","Machine Only","0.00"
"540103","172579","Expobar Monroc Package Options","1","744405","Add CTU Filter","120.00"
"540103","172579","Expobar Monroc Package Options","1","744406","CTU / Knock Box / Standard Grinder","500.00"
"540103","172579","Expobar Monroc Package Options","1","744407","CTU / Knock Box / Zenith On Demand Grinder","700.00"
"543807","172009","Expobar Rosetta Options","1","741968","Expobar Rosetta 2 Group","0.00"
"543807","172009","Expobar Rosetta Options","1","741969","Expobar Rosetta 3 Group","300.00"
"543807","172010","Expobar Rosetta Package Options","1","741970","Machine Only","0.00"
"543807","172010","Expobar Rosetta Package Options","1","741971","CTU Filter","100.00"
"543807","172010","Expobar Rosetta Package Options","1","741972","Package Deal 01 - Standard Grinder","500.00"
"543807","172010","Expobar Rosetta Package Options","1","741973","Package Deal 02 - Zenith On Demand Grinder","700.00"
"531902","161282","FairTrade Coffee Stick Option","1","702436","FairTrade Coffee Sticks x 250","0.00"
"531902","161282","FairTrade Coffee Stick Option","1","702437","FairTrade Decaf Coffee Sticks x 250","3.00"
"531589","164859","Pack Size","1","712601","50 x 3 Pint - 50g Sachets","0.00"
"531589","164859","Pack Size","1","712602","6 x 1 Kilo Bags","25.51"
"531851","172577","Grind Option","1","744396","Whole Beans","0.00"
"531851","172577","Grind Option","1","744397","Filter Fine","0.00"
"531851","172577","Grind Option","1","744398","Espresso Ground","0.00"
"549073","174599","Fiorenzato F64 Colour Options","1","751273","Fiorenzato F64 Evo - Black Finish","0.00"
"549073","174599","Fiorenzato F64 Colour Options","1","751274","Fiorenzato F64 Evo - Matt Black Finish","0.00"
"549073","174599","Fiorenzato F64 Colour Options","1","751276","Fiorenzato F64 Evo - Red Finish","0.00"
"549073","174599","Fiorenzato F64 Colour Options","1","751275","Fiorenzato F64 Evo - Pearl White Finish","25.00"
"549073","174599","Fiorenzato F64 Colour Options","1","751277","Fiorenzato F64 Evo - White Finish","0.00"
"548273","173949","Stump Teapot Size","1","748559","13oz Lime Green - Stump Teapot","0.00"
"548273","173949","Stump Teapot Size","1","748560","18oz Lime Green - Stump Teapot","3.00"
"548268","173950","Stump Teapot Size","1","748561","13oz Black - Stump Teapot","0.00"
"548268","173950","Stump Teapot Size","1","748562","18oz Black - Stump Teapot","3.00"
"548281","173951","Stump Teapot Size","1","748563","13oz Blue - Stump Teapot","0.00"
"548281","173951","Stump Teapot Size","1","748564","18oz Blue - Stump Teapot","3.00"
"548284","173952","Stump Teapot Size","1","748565","13oz Burgandy - Stump Teapot","0.00"
"548284","173952","Stump Teapot Size","1","748566","18oz Burgandy - Stump Teapot","3.00"
"548286","173953","Stump Teapot Size","1","756271","18oz Carrot - Stump Teapot","0.00"
"548286","173953","Stump Teapot Size","1","748567","13oz Carrot - Stump Teapot","0.00"
"548287","173954","Stump Teapot Size","1","748569","13oz Coral - Stump Teapot","0.00"
"548287","173954","Stump Teapot Size","1","748570","18oz Coral - Stump Teapot","3.00"
"548269","173955","Stump Teapot Size","1","748571","13oz Grey - Stump Teapot","0.00"
"548269","173955","Stump Teapot Size","1","748572","18oz Grey - Stump Teapot","3.00"
"548288","173956","Stump Teapot Size","1","748573","13oz Mandarin - Stump Teapot","0.00"
"548288","173956","Stump Teapot Size","1","748574","18oz Mandarin - Stump Teapot","3.00"
"548276","173957","Stump Teapot Size","1","748575","13oz Red - Stump Teapot","0.00"
"548276","173957","Stump Teapot Size","1","748576","18oz Red - Stump Teapot","3.00"
"548278","173958","Stump Teapot Size","1","748577","13oz Turquiose - Stump Teapot","0.00"
"548278","173958","Stump Teapot Size","1","748578","18oz Turquiose - Stump Teapot","3.00"
"548280","173959","Stump Teapot Size","1","748579","13oz White - Stump Teapot","0.00"
"548280","173959","Stump Teapot Size","1","748580","18oz White - Stump Teapot","3.00"
"536945","167180","Colour Option","1","719375","Black","0.00"
"536945","167180","Colour Option","1","719384","Coral","0.00"
"536945","167180","Colour Option","1","719383","Turquoise","0.00"
"536945","167180","Colour Option","1","719382","Red","0.00"
"536945","167180","Colour Option","1","719381","Mandarin","0.00"
"536945","167180","Colour Option","1","719380","Marine Blue","0.00"
"536945","167180","Colour Option","1","719379","Carrot","0.00"
"536945","167180","Colour Option","1","719378","Burgendy","0.00"
"536945","167180","Colour Option","1","719377","Grey","0.00"
"536945","167180","Colour Option","1","719376","White","0.00"
"536945","167180","Colour Option","1","719385","Lime Green","0.00"
"531645","161157","Fresh Leaf Tea Type","1","701725","English Breakfast Tea 250g","1.00"
"531645","161157","Fresh Leaf Tea Type","1","701730","English Breakfast Tea 1 Kilo (Bulk Saver)","9.00"
"531645","161157","Fresh Leaf Tea Type","1","701727","Earl Grey Tea 250g","1.00"
"531645","161157","Fresh Leaf Tea Type","1","757500","Earl Grey Tea 1 Kilo (Bulk Saver)","10.00"
"531645","161157","Fresh Leaf Tea Type","1","701726","Pure Assam Tea 250g","1.00"
"531645","161157","Fresh Leaf Tea Type","1","701729","Peppermint Tea 250g","2.50"
"531645","161157","Fresh Leaf Tea Type","1","757502","Fine Ceylon 250g","1.00"
"531645","161157","Fresh Leaf Tea Type","1","757501","Darjeeling 250g","2.00"
"531645","161157","Fresh Leaf Tea Type","1","757503","Lemon Peel Black Tea 250g","3.00"
"531645","161157","Fresh Leaf Tea Type","1","757504","Sweet Orange 250g","3.00"
"531645","161157","Fresh Leaf Tea Type","1","757505","Green Tea 250g","1.30"
"531645","161157","Fresh Leaf Tea Type","1","757506","Red Berry Fruits 250g","3.30"
"531829","161251","Choose Your 1st Flavour -","1","702272","2 Cartons Of Blackberry & Blueberry","0.00"
"531829","161251","Choose Your 1st Flavour -","1","702273","2 Cartons Of Banana Smoothie","0.00"
"531829","161251","Choose Your 1st Flavour -","1","702280","2 Cartons Of Pineapple & Passionfruit Smoothie","0.00"
"531829","161251","Choose Your 1st Flavour -","1","702275","2 Cartons Of Mango Smoothie","0.00"
"531829","161251","Choose Your 1st Flavour -","1","702276","2 Cartons Of Strawberry & Banana Smoothie","0.00"
"531829","161251","Choose Your 1st Flavour -","1","702277","2 Cartons Of Exotic Smoothie","0.00"
"531829","161251","Choose Your 1st Flavour -","1","702282","2 Cartons Of Mango & Passionfruit Smoothie","0.00"
"531829","161251","Choose Your 1st Flavour -","1","702271","2 Cartons Of Strawberry Smoothie","0.00"
"531829","161251","Choose Your 1st Flavour -","1","702279","2 Cartons Of Summer Fruits Smoothie","0.00"
"531829","161252","Choose Your 2nd Flavour -","1","702285","2 Cartons Of Blackberry & Blueberry","0.00"
"531829","161252","Choose Your 2nd Flavour -","1","702290","2 Cartons Of Exotic Smoothie","0.00"
"531829","161252","Choose Your 2nd Flavour -","1","702287","2 Cartons Of Mango Smoothie","0.00"
"531829","161252","Choose Your 2nd Flavour -","1","702284","2 Cartons Of Strawberry Smoothie","0.00"
"531829","161252","Choose Your 2nd Flavour -","1","702289","2 Cartons Of Strawberry & Banana Smoothie","0.00"
"531829","161252","Choose Your 2nd Flavour -","1","702291","2 Cartons Of Summer Fruits Smoothie","0.00"
"531829","161252","Choose Your 2nd Flavour -","1","702293","2 Cartons Of Pineapple & Passionfruit Smoothie","0.00"
"531829","161252","Choose Your 2nd Flavour -","1","702288","2 Cartons Of Banana Smoothie","0.00"
"531829","161252","Choose Your 2nd Flavour -","1","724709","2 Cartons Of Mango & Passion Smoothie","0.00"
"531829","161253","Choose Your 3rd Flavour -","1","702298","2 Cartons Of Summer Fruits Smoothie","0.00"
"531829","161253","Choose Your 3rd Flavour -","1","702300","2 Cartons Of Mango Smoothie","0.00"
"531829","161253","Choose Your 3rd Flavour -","1","702301","2 Cartons Of Banana Smoothie","0.00"
"531829","161253","Choose Your 3rd Flavour -","1","702302","2 Cartons Of Strawberry & Banana Smoothie","0.00"
"531829","161253","Choose Your 3rd Flavour -","1","702303","2 Cartons Of Exotic Smoothie","0.00"
"531829","161253","Choose Your 3rd Flavour -","1","702304","2 Cartons Of Blackberry & Blueberry Smoothie","0.00"
"531829","161253","Choose Your 3rd Flavour -","1","702297","2 Cartons Of Strawberry Smoothie","0.00"
"531829","161253","Choose Your 3rd Flavour -","1","702306","2 Cartons Of Pineapple & Passionfruit Smoothie","0.00"
"531829","161253","Choose Your 3rd Flavour -","1","702308","2 Cartons Of Mango & Passionfruit","0.00"
"531829","161254","Choose Your 4th Flavour -","1","702317","2 Cartons Of Blackberry & Blueberry Smoothie","0.00"
"531829","161254","Choose Your 4th Flavour -","1","702319","2 Cartons Of Pineapple & Passionfruit Smoothie","0.00"
"531829","161254","Choose Your 4th Flavour -","1","702311","2 Cartons Of Summer Fruits Smoothie","0.00"
"531829","161254","Choose Your 4th Flavour -","1","702313","2 Cartons Of Mango Smoothie","0.00"
"531829","161254","Choose Your 4th Flavour -","1","702314","2 Cartons Of Banana Smoothie","0.00"
"531829","161254","Choose Your 4th Flavour -","1","702315","2 Cartons Of Strawberry & Banana Smoothie","0.00"
"531829","161254","Choose Your 4th Flavour -","1","702316","2 Cartons Of Exotic Smoothie","0.00"
"531829","161254","Choose Your 4th Flavour -","1","702310","2 Cartons Of Strawberry Smoothie","0.00"
"531829","161254","Choose Your 4th Flavour -","1","724710","2 Cartons Of Mango & Passion Smoothie","0.00"
"550104","175401","FUEL Cup & Lid Pack - Cup Size","1","754821","8OZ FUEL Cups, Lids & Stirrers Pack x 40","0.00"
"550104","175401","FUEL Cup & Lid Pack - Cup Size","1","754822","12OZ FUEL Cups, Lids & Stirrers Pack x 40","1.00"
"540706","170974","GAGGIA BRERA COLOUR OPTION","1","735027","BRERA SILVER","0.00"
"540706","170974","GAGGIA BRERA COLOUR OPTION","1","735028","BRERA BLACK","0.00"
"531983","161310","Grinder Option","1","702562","Gaggia MD58 Grinder","0.00"
"531983","161310","Grinder Option","1","702563","Gaggia MD64 Grinder","179.99"
"531983","161310","Grinder Option","1","702564","Gaggia MD75 Grinder","299.99"
"531983","161311","Colour Option","1","702565","Red","0.00"
"531983","161311","Colour Option","1","702566","Silver","0.00"
"531755","161217","Gaggia D90 Evolution Options","1","702107","Gaggia D90 Evolution - 2 Group","0.00"
"531755","161217","Gaggia D90 Evolution Options","1","702108","Gaggia D90 Evolution - 3 Group","700.00"
"531755","170961","Gaggia D90 Additions","1","734946","No Extras","0.00"
"531755","170961","Gaggia D90 Additions","1","734947","CTU Water Filter","100.00"
"531755","170961","Gaggia D90 Additions","1","734948","Gaggia MD64 Grinder, Knockout, Water Filter","650.00"
"531755","170961","Gaggia D90 Additions","1","734949","Gaggia MD75 Gringer, Knockout, Water Filter","750.00"
"541093","170964","Gaggia DECO Colour Option","1","734958","Ruby Red","0.00"
"541093","170964","Gaggia DECO Colour Option","1","734957","Cosmic Grey","0.00"
"541093","170965","Gaggia DECO Package Options","1","734959","No Extras","0.00"
"541093","170965","Gaggia DECO Package Options","1","734960","CTU Water Filter","100.00"
"541093","170965","Gaggia DECO Package Options","1","734961","Gaggia MD64 Grinder, Knockout, Water Filter","650.00"
"541093","170965","Gaggia DECO Package Options","1","734962","Gaggia MD75 Grinder, Knockout, Water Filter","750.00"
"541093","170963","Gaggia DECO Group Options","1","734955","Gaggia DECO - 2 Group","0.00"
"541093","170963","Gaggia DECO Group Options","1","734956","Gaggia DECO - 3 Group","600.00"
"541093","170963","Gaggia DECO Group Options","1","734954","Gaggia DECO - 4 Group","1100.00"
"541093","170963","Gaggia DECO Group Options","1","734952","Gaggia DECO - 2 Group ALTO (Raised Group)","400.00"
"541093","170963","Gaggia DECO Group Options","1","734953","Gaggia DECO - 3 Group ALTO (Raised Group)","1000.00"
"531820","161244","Group Size","1","755117","GD One Group Hand Fill","0.00"
"531820","161244","Group Size","1","702247","GD Two Group Compact Auto","800.00"
"531820","161244","Group Size","1","702246","GD Two Group Auto","1000.00"
"531820","161244","Group Size","1","702248","GD Three Group Auto","1700.00"
"531754","161216","Gaggia X Series","1","702103","1 Group Automatic","0.00"
"531754","161216","Gaggia X Series","1","702104","2 Group Automatic","0.00"
"531754","161216","Gaggia X Series","1","702105","2 Group Compact Automatic","0.00"
"531754","161216","Gaggia X Series","1","702106","3 Group Automatic","0.00"
"540829","170882","Galaxy Chocolate Pack Size","1","734380","750g Bag","0.00"
"540829","170882","Galaxy Chocolate Pack Size","1","734381","10 x 750g Case","29.20"
"531723","161198","Jar Option","1","702056","1 Gallon Biscotti Jar With Glass Lid","0.00"
"531723","161198","Jar Option","1","702057","1 Gallon Biscotti Jar With Stainless Long Life Lid","4.00"
"548009","173718","GRAVIA POD SELECTION","1","759330","Colombian ESE Pods x 50","0.00"
"548009","173718","GRAVIA POD SELECTION","1","747793","Decaf ESE Pods x 50","2.00"
"531849","164860","Decaf Option","1","712605","Beans 500g","0.00"
"531849","164860","Decaf Option","1","712606","Espresso Ground 500g","0.00"
"531849","164860","Decaf Option","1","719414","Filter Coffee 1 Kilo","6.50"
"531849","164860","Decaf Option","1","725720","Cafetiere Grind 1 Kilo","6.50"
"531849","164860","Decaf Option","1","747118","ESE Pods x 100","13.50"
"531849","164860","Decaf Option","1","747119","Double Commercial Pods x 50","13.50"
"531849","164860","Decaf Option","1","754968","ESE Pods x 100 [Unwrapped]","9.00"
"540828","170880","Iberital IB7 Options","1","734375","Iberital IB7 - 1 Group","0.00"
"540828","170880","Iberital IB7 Options","1","734376","Iberital IB7 - 2 Group Compact","200.00"
"540828","170880","Iberital IB7 Options","1","734377","Iberital IB7 - 2 Group","400.00"
"540828","170881","IB7 Additions","1","734378","No Extras","0.00"
"540828","170881","IB7 Additions","1","734379","Grinder & Knockout & Water Filter","400.00"
"541091","170958","Iberital Intenz Options","1","734934","Iberital Intenz - 1 Group","0.00"
"541091","170958","Iberital Intenz Options","1","734935","Iberital Intenz - 1 Group ALTO (Raised Group)","100.00"
"541091","170958","Iberital Intenz Options","1","734936","Iberital Intenz - 2 Group","900.00"
"541091","170958","Iberital Intenz Options","1","734937","Iberital Intenz - 2 Group ALTO (Raised Group)","1000.00"
"541091","170958","Iberital Intenz Options","1","734938","Iberital Intenz - 3 Group","1400.00"
"541091","170958","Iberital Intenz Options","1","734939","Iberital Intenz - 3 Group ALTO (Raised Group)","1600.00"
"541091","170959","Iberital Intenz Colour Options","1","734940","White","0.00"
"541091","170959","Iberital Intenz Colour Options","1","734941","Silver","0.00"
"541091","170960","Iberital Intenz Additions","1","734942","No Extras","0.00"
"541091","170960","Iberital Intenz Additions","1","734945","CTU Water Filter","100.00"
"541091","170960","Iberital Intenz Additions","1","734943","Standard Grinder, Knockout & Water Filter","400.00"
"541091","170960","Iberital Intenz Additions","1","734944","On Demand Grinder, Knockout & Water Filter","600.00"
"541343","173524","Icelandic Water Pack Size","1","747056","24 x 500ml","0.00"
"541343","173524","Icelandic Water Pack Size","1","747057","30 x 330ml","0.00"
"531801","167122","ISI Cream Chargers Pack Size","1","719262","Genuine ISI - N2O Cream Bulbs x 10 Chargers","0.00"
"531801","167122","ISI Cream Chargers Pack Size","1","719263","Genuine ISI - N2O Cream Bulbs x 24 Chargers","5.50"
"531801","167122","ISI Cream Chargers Pack Size","1","719264","Genuine ISI - N2O Cream Bulbs x 50 Chargers","15.50"
"531808","161234","Gourmet Plus Whipper Size","1","702205","0.5 Litre Gourmet Plus Whipper","0.00"
"531808","161234","Gourmet Plus Whipper Size","1","702206","1 Litre Gourmet Plus Whipper","5.00"
"531720","161196","Cream Whipper Size","1","702052","iSi Profi Whip Cream Whipper 0.5 Ltr","0.00"
"531720","161196","Cream Whipper Size","1","702053","iSi Profi Whip Cream Whipper 1 Ltr","10.00"
"531797","161231","Biscotti Type","1","702161","Almond Biscotti x 24","0.00"
"531797","161231","Biscotti Type","1","731920","Round Biscotti Jar (3.8 Ltr)","0.00"
"531797","161231","Biscotti Type","1","751283","Round Biscotti Jar (6.2 Ltr)","3.00"
"541310","171040","OmniBlend Jug Options","1","735601","JTC OmniBlend Pro + 1 x Jar & Lid","0.00"
"541310","171040","OmniBlend Jug Options","1","735602","JTC OmniBlend Pro + 2 x Jars & Lid","75.00"
"541310","171040","OmniBlend Jug Options","1","735603","JTC OmniBlend Pro + 3 x Jars & Lid","140.00"
"541310","171040","OmniBlend Jug Options","1","735604","JTC OmniBlend Pro + 4 x Jars & Lid","210.00"
"541310","171040","OmniBlend Jug Options","1","742932","JTC OmniBlend Pro + 5 x Jars & Lid","280.00"
"541310","171040","OmniBlend Jug Options","1","757422","JTC OmniBlend Pro With NO Jugs","-60.00"
"532017","161331","Jumbo Straw Options","1","702666","Jumbo Straw (100)","0.00"
"532017","161331","Jumbo Straw Options","1","702665","Jumbo Straw With Spoon End (100)","0.00"
"531814","161235","Pack Size","1","702207","Jura Cleaning Tablets - 25 Pack","0.00"
"531814","161235","Pack Size","1","702208","Jura Cleaning Tablets - 100 Pack","42.50"
"548841","174538","Jura A1 Colour Option","1","751069","Jura A1 Piano White","0.00"
"548841","174538","Jura A1 Colour Option","1","751070","Jura A1 Black","0.00"
"531945","161298","Jura Cool Control Option","1","702520","Jura Cool Control Basic - 0.6 Litre","0.00"
"531945","161298","Jura Cool Control Option","1","702521","Jura Cool Control Basic - 1 Litre","60.00"
"531945","161298","Jura Cool Control Option","1","735411","Jura Cool Control - Wireless - 0.6 Litre","60.00"
"531945","161298","Jura Cool Control Option","1","735412","Jura Cool Control - Wireless - 1 Litre","150.00"
"531945","161298","Jura Cool Control Option","1","735413","Jura Wireless Upgrade Kit","-30.00"
"531738","161205","Pack Size","1","702078","Jura Descaling 1 x 9","0.00"
"531738","161205","Pack Size","1","702079","Jura Descaling 1 x 36","26.20"
"548850","174539","Jura GIGA 5 Colour Options","1","751072","Jura GIGA 5 - Aluminium","0.00"
"548850","174539","Jura GIGA 5 Colour Options","1","751073","Jura GIGA 5 - Chrome","198.25"
"538591","174572","Colour Option","1","751172","JURA GIGA X8 GEN 2 - BLACK","0.00"
"538591","174572","Colour Option","1","751173","JURA GIGA X8 GEN 2 - CHROME","400.00"
"541120","172624","Jura E8 Colour Options","1","744618","Jura E8 - Inox","0.00"
"541120","172624","Jura E8 Colour Options","1","744617","Jura E8 - Black","0.00"
"541120","172624","Jura E8 Colour Options","1","751071","Jura E8 - Chrome","90.00"
"540084","170708","Jura Z6 Colour Option","1","733047","Jura Z6 - Aluminium","0.00"
"540084","170708","Jura Z6 Colour Option","1","753245","Jura Z6 - Black","0.00"
"548840","175057","Jura J6 Colour Options","1","753246","Jura J6 - Piano White","0.00"
"548840","175057","Jura J6 Colour Options","1","753247","Jura J6 - Silver","0.00"
"531704","161186","Jura Foamer Option","1","702024","Jura Easy Fine Foamer","0.00"
"531704","161186","Jura Foamer Option","1","702025","Jura Professional Fine Foamer","12.00"
"548838","174584","Jura S8 Colour Option","1","751209","Jura S8 - Silver","0.00"
"548838","174584","Jura S8 Colour Option","1","751210","Jura S8 - Chrome","100.00"
"543013","171860","Jura WE8 Package Options","1","741068","Jura WE8 & Jura Cup Warmer","0.00"
"543013","171860","Jura WE8 Package Options","1","741069","Jura WE8 & Jura Cup Warmer & 0.6L Cool Control","150.00"
"543013","171860","Jura WE8 Package Options","1","744491","Jura WE8 - Machine Only","-100.00"
"543013","171860","Jura WE8 Package Options","1","752983","Jura WE8 & Jura 1L Cool Control","50.00"
"531630","161151","Paper Bag Option","1","701691","Small Paper Carry Bags (250) (7"x3.5"x9")","0.00"
"531630","161151","Paper Bag Option","1","701692","Medium Paper Carry Bags (250) (8.5"x4.5"x10")","2.50"
