"Product Id","Var Id","Var Name","Value Exists","Value Id","Value Caption","Var Price"
"531630","161151","Paper Bag Option","1","701693","Large Paper Carry Bags (250) (10"x4.5"x10")","5.00"
"531904","161283","Ripple Cup Option","1","702442","8oz Ripple Cup - KRAFT (500)","9.50"
"531904","161283","Ripple Cup Option","1","735672","8oz Ripple Cup - KRAFT (100)","-12.50"
"531904","161283","Ripple Cup Option","1","750537","10oz Ripple Cup - KRAFT (500)","14.50"
"531904","161283","Ripple Cup Option","1","750538","10oz Ripple Cup - KRAFT (100)","-11.50"
"531904","161283","Ripple Cup Option","1","702443","12oz Ripple Cup - KRAFT (500)","14.50"
"531904","161283","Ripple Cup Option","1","735673","12oz Ripple Cup - KRAFT (100)","-11.50"
"531904","161283","Ripple Cup Option","1","702438","16oz Ripple Cup - KRAFT (500)","12.00"
"531904","161283","Ripple Cup Option","1","735674","16oz Ripple Cup - KRAFT (100)","-10.50"
"531904","161283","Ripple Cup Option","1","702439","20oz Ripple Cup - KRAFT (500)","39.50"
"531904","161283","Ripple Cup Option","1","735675","20oz Ripple Cup - KRAFT (100)","-8.50"
"531904","161283","Ripple Cup Option","1","735676","4oz Ripple Cup - KRAFT (100)","-14.00"
"531904","161283","Ripple Cup Option","1","717638","4oz Ripple Cup - KRAFT (500)","0.00"
"531904","161283","Ripple Cup Option","1","741098","8oz Lids WHITE- (1000)","1.50"
"531904","161283","Ripple Cup Option","1","741099","8oz Lids BLACK - (1000)","1.50"
"531904","161283","Ripple Cup Option","1","741096","10 / 12 / 16 / 20oz Lids WHITE - (1000)","2.50"
"531904","161283","Ripple Cup Option","1","741097","10 / 12 / 16 / 20oz Lids BLACK - (1000)","2.50"
"548769","174390","DELI BOX SIZE","1","750535","120 x Deli Box 36oz - 195 x 140 x 50 mm","5.00"
"548769","174390","DELI BOX SIZE","1","750536","100 x Deli Box 56oz - 197 x 140 x 64 mm","5.00"
"548769","174390","DELI BOX SIZE","1","750534","120 x Deli Box 32oz - 142 x 111 x 64 mm","0.00"
"548769","174390","DELI BOX SIZE","1","750533","300 x Deli Box 22oz- 105 x 90 x 63mm","10.00"
"550008","174967","La Spazielle S5 Options","1","752972","La Spazielle S5 - 1 Group","0.00"
"550008","174967","La Spazielle S5 Options","1","752976","La Spazielle S5 - 2 Group Compact - Standard","400.00"
"550008","174967","La Spazielle S5 Options","1","752977","La Spazielle S5 - 2 Group Compact - Takeaway","700.00"
"550008","174967","La Spazielle S5 Options","1","752973","La Spazielle S5 - 2 Group - Standard","1200.00"
"550008","174967","La Spazielle S5 Options","1","752974","La Spazielle S5 - 2 Group - Takeaway","1500.00"
"550008","174967","La Spazielle S5 Options","1","752975","La Spazielle S5 - 3 Group - Standard","2000.00"
"550008","174967","La Spazielle S5 Options","1","752980","La Spazielle S5 - 3 Group - Takeaway","2400.00"
"550008","174967","La Spazielle S5 Options","1","752978","La Spazielle S5 - 4 Group - Standard","2700.00"
"550008","174967","La Spazielle S5 Options","1","752979","La Spazielle S5 - 4 Group - Takeaway","3000.00"
"531854","161266","Latte Mug Size","1","702365","12oz Latte Mug (6)","0.00"
"531854","161266","Latte Mug Size","1","702366","*NEW* 16oz Latte Mug (6)","2.50"
"551095","175914","Lavazza Cup Option","1","757417","8OZ Lavazza Double Wall Cups x 500","0.00"
"551095","175914","Lavazza Cup Option","1","757418","12OZ Lavazza Double Wall Cups x 500","8.00"
"551095","175914","Lavazza Cup Option","1","757419","White Sip Lids x 1000 To Fit Both Sizes [8WHITE]","-13.00"
"551095","175914","Lavazza Cup Option","1","757420","BlackSip Lids x 1000 To Fit Both Sizes [8BLACK]","-13.00"
"540269","170369","Lavazza Coffee Option","1","730685","Lavazza Grand Ristorazione Red - KILO","10.49"
"540269","170369","Lavazza Coffee Option","1","730693","Lavazza DEK - 500g","8.99"
"540269","170369","Lavazza Coffee Option","1","730691","Lavazza Qualita Rossa Red - KILO","13.49"
"540269","170369","Lavazza Coffee Option","1","730686","Lavazza Crema E Aroma - KILO","10.00"
"540269","170369","Lavazza Coffee Option","1","730694","Lavazza Super Crema - KILO","11.99"
"540269","170369","Lavazza Coffee Option","1","730690","Lavazza Tierra - KILO","11.99"
"540269","170369","Lavazza Coffee Option","1","730687","Lavazza Grand Espresso - KILO","12.00"
"540269","170369","Lavazza Coffee Option","1","730688","Lavazza Gold Selection - KILO","12.49"
"540269","170369","Lavazza Coffee Option","1","730689","Lavazza Top Class Selection - KILO","12.99"
"540269","170369","Lavazza Coffee Option","1","730692","Lavazza Pienaroma - KILO","13.49"
"539762","169190","Lavazza Gran Filtro Option","1","728600","30 x 64g NEW TOP CLASS Gran Filtro Filter","0.00"
"539762","169190","Lavazza Gran Filtro Option","1","728601","20 x 226 Gran Filtro Filter","15.00"
"539762","169190","Lavazza Gran Filtro Option","1","728602","6 x 1 Kilo Gran Filtro Filter","35.00"
"549074","174598","Macap MXA Grinder Colour","1","751271","Macap MXA - Black Finish","0.00"
"549074","174598","Macap MXA Grinder Colour","1","751272","Macap MXA - Silver Finish","0.00"
"549074","174598","Macap MXA Grinder Colour","1","751270","Macap MXA - Chrome Finish","79.00"
"531962","161303","Installation Options","1","702532","Delivery Only","0.00"
"531962","161303","Installation Options","1","735444","Delivery Only & Water Filter Kit","120.00"
"531962","161303","Installation Options","1","702533","Deliver / Install & Train","150.00"
"531962","161303","Installation Options","1","702534","Deliver / Install With Water Filter & Train","275.00"
"549076","174600","Mazzer Super Jolly Options","1","751278","Mazzer Super Jolly - Manual Grinder","0.00"
"549076","174600","Mazzer Super Jolly Options","1","751279","Mazzer Super Jolly - Timer Grinder","40.00"
"549076","174600","Mazzer Super Jolly Options","1","751280","Mazzer Super Jolly - Automatic Grinder","100.00"
"531759","161220","Tamper Type","1","702124","Metal Handled Tamper 57mm","0.00"
"531759","161220","Tamper Type","1","702123","Wooden Handled Tamper 57mm","5.00"
"531644","168135","Pack Size","1","722840","100 x 15g Sachets (2 - 3 Cup)","0.00"
"531644","168135","Pack Size","1","722841","6 x 1 Kilo","13.50"
"531716","161193","Pack Size","1","702046","50 x 3 Pint - 50g Sachets","0.00"
"531716","161193","Pack Size","1","712603","50 x 3 Pint - 70g Sachets","5.00"
"531716","161193","Pack Size","1","719249","1 Kilo Bag","-13.70"
"531716","161193","Pack Size","1","702047","6 x 1 Kilo Bags","25.50"
"531721","161197","Thermometor Size","1","702054","Short Thermometor (5.5 Inch Stem) With Clip (KC)","0.00"
"531721","161197","Thermometor Size","1","702055","Long Thermometor (7.5 Inch Stem) With Clip","1.00"
"531653","161165","Milkshake Glass Size","1","701914","9oz Milkshake Glasses 1 x 6","0.00"
"531653","161165","Milkshake Glass Size","1","701915","12oz Milkshake Glasses 1 x 12","20.50"
"536977","168554","Motta Jug Option","1","724570","0.75 Litre Jug","0.00"
"536977","168554","Motta Jug Option","1","724571","1 Litre Jug","3.00"
"536977","168554","Motta Jug Option","1","724572","1.5 Litre Jug","7.00"
"531672","161173","PLA Option","1","701943","12oz (360ml) PLA Clear Cups (R360)","30.00"
"531672","161173","PLA Option","1","701944","16oz (500ml) PLA Clear Cups (R500)","35.00"
"531672","161173","PLA Option","1","701947","20oz (600ml) PLA Clear Cups (R600)","50.00"
"531672","161173","PLA Option","1","701948","10oz (290ml) Squat PLA Clear Cups (R300Y)","25.00"
"531672","161173","PLA Option","1","701946","FLAT Straw Slot Lids (Fits All PLA Cups) (C96)","0.00"
"531672","161173","PLA Option","1","701945","DOMED Lids (Fits All PLA Cups) (C96-DH)","5.00"
"531934","161293","White Cup Options","1","702486","8oz White Paper Cups (1000)","0.00"
"531934","161293","White Cup Options","1","702487","12oz White Paper Cups (1000)","7.00"
"531934","161293","White Cup Options","1","730554","16oz White Paper Cups (1000)","15.00"
"531934","161293","White Cup Options","1","702485","4oz Espresso White Cups - (500)","-23.00"
"531934","161293","White Cup Options","1","702488","8oz Sip Lids - (1000) - White","-20.00"
"531934","161293","White Cup Options","1","702489","8oz Sip Lids - (1000) - Black","-20.00"
"531934","161293","White Cup Options","1","702490","12 / 16 / 20oz Sip Lids - (1000) - Black","-19.00"
"531934","161293","White Cup Options","1","702491","12 / 16 / 20oz Sip Lids - (1000) - White","-19.00"
"531934","161293","White Cup Options","1","722646","4oz Sip Lids - (500) - White","-28.00"
"539517","168790","Plastic Tumbler Size","1","725856","CE - Half Pint To Brim - 285ml x 1000","0.00"
"539517","168790","Plastic Tumbler Size","1","725857","CE - Pint To Brim - 568ml x 1000","10.00"
"531922","161286","PP Cup Option","1","702462","10oz PP Plastic Cups - SQUAT (U290)","20.00"
"531922","161286","PP Cup Option","1","702455","12oz PP Plastic Cups (U360)","25.00"
"531922","161286","PP Cup Option","1","702456","16oz PP Plastic Cups (U500)","30.00"
"531922","161286","PP Cup Option","1","702457","20oz PP Plastic Cups (U600)","45.00"
"531922","161286","PP Cup Option","1","702459","Clear FLAT Lids - Fits All Sizes (C5)","0.00"
"531922","161286","PP Cup Option","1","702458","Clear DOMED Lids - Fits All Sizes (CH-BAVE)","3.00"
"531922","161286","PP Cup Option","1","750427","1oz Mini Sample Pots (100)","-28.00"
"531922","161286","PP Cup Option","1","702461","Jumbo Smoothie Straws (100)","-28.50"
"531922","161286","PP Cup Option","1","702460","Jumbo Smoothie SPOON Straws (100)","-28.50"
"531843","166252","Tablet Size","1","716726","Puly Caff Tablets - 100 x 1g","0.00"
"531843","166252","Tablet Size","1","716725","Puly Caff Tablets - 100 x 1.3g","0.00"
"531843","166252","Tablet Size","1","757378","Puly Caff Tablets - 60 x 2.5g","0.00"
"548783","174597","Paper Straws Colour Options","1","751262","BLACK & WHITE STRIPE - Paper Straws x 500","-0.01"
"548783","174597","Paper Straws Colour Options","1","751267","RED & WHITE STRIPE - Paper Straws x 500","0.00"
"548783","174597","Paper Straws Colour Options","1","751263","AQUA & WHITE STRIPE - Paper Straws x 500","0.00"
"548783","174597","Paper Straws Colour Options","1","751264","NAVY & WHITE STRIPE - Paper Straws x 500","0.00"
"548783","174597","Paper Straws Colour Options","1","751265","GREEN & WHITE STRIPE - Paper Straws x 500","0.00"
"548783","174597","Paper Straws Colour Options","1","751266","PURPLE & WHITE STRIPE - Paper Straws x 500","0.00"
"548783","174597","Paper Straws Colour Options","1","751261","All BLACK - Paper Straws x 500","0.00"
"531724","161199","Cup Type","1","702063","Latte Mugs 9oz","-5.00"
"531724","161199","Cup Type","1","702058","Espresso Cups","-5.00"
"531724","161199","Cup Type","1","702059","Med Cappuccino Cups","0.00"
"531724","161199","Cup Type","1","702060","Large Cappuccino Cups","5.00"
"531724","161199","Cup Type","1","702062","Latte Mugs 12oz","0.00"
"531643","174588","Rio Magdalena Grind Options","1","751225","Whole Bean","0.00"
"531643","174588","Rio Magdalena Grind Options","1","751229","Espresso Fine","0.00"
"531643","174588","Rio Magdalena Grind Options","1","751226","Filter Fine","0.00"
"531643","174588","Rio Magdalena Grind Options","1","751227","Cafetiere Grind","0.00"
"531643","174588","Rio Magdalena Grind Options","1","751228","Turkish / Stove Top Grind","0.00"
"543937","172218","Loyalty Card Options","1","742934","Loyalty Cards x 100","0.00"
"543937","172218","Loyalty Card Options","1","742935","Loyalty Card Stamp","7.00"
"546679","173550","Frappe Flavour","1","757454","Cookies & Cream Frappe 1 KG","0.00"
"546679","173550","Frappe Flavour","1","747183","Caffe Frappe 1 KG","0.00"
"546679","173550","Frappe Flavour","1","747182","Vanilla Frappe 1 KG","0.00"
"546679","173550","Frappe Flavour","1","747181","Toffee Frappe 1 KG","0.00"
"546679","173550","Frappe Flavour","1","757583","Mocha Frappe 1 KG","0.00"
"546679","173550","Frappe Flavour","1","757584","Chocolate Frappe 1 KG","0.00"
"547815","173700","COFFEE GRIND OPTIONS","1","747726","Coffee Whole Beans","0.00"
"547815","173700","COFFEE GRIND OPTIONS","1","747727","Espresso Grind","3.00"
"547815","173700","COFFEE GRIND OPTIONS","1","747730","Filter Grind","3.00"
"547815","173700","COFFEE GRIND OPTIONS","1","747728","Cafetiere Grind","3.00"
"547815","173700","COFFEE GRIND OPTIONS","1","747729","Turkish (Moka) Grind","3.00"
"539851","169355","Grind Option","1","729654","Coffee Beans","0.00"
"539851","169355","Grind Option","1","729655","Espresso Fine","0.00"
"539851","169355","Grind Option","1","729656","Cafetiere Grind","0.00"
"539851","169355","Grind Option","1","729657","Filter Fine","0.00"
"539851","169355","Grind Option","1","744403","Turkish / Moka Grind","0.00"
"531927","174540","Premium Chocolate Pack Option","1","751074","1 Kilo Bag Of Premium Choc","0.00"
"531927","174540","Premium Chocolate Pack Option","1","751075","10 x 1 Kilo Bag Of Premium Choc [Case]","0.00"
"531746","174601","Premium Blend Tea Option","1","751281","English Breakfast Tea Bags - 1 Cup","0.00"
"531746","174601","Premium Blend Tea Option","1","751282","English Breakfast Tea Bags - 2 Cup","2.00"
"531746","174601","Premium Blend Tea Option","1","757453","FAIRTRADE English Breakfast Tea Bags - 1 Cup","6.50"
"531732","165726","Grind Option","1","714949","Beans","0.00"
"531732","165726","Grind Option","1","714950","Espresso Ground","0.00"
"545656","172659","Samba Grind Options","1","744728","Coffee Whole Bean","0.00"
"545656","172659","Samba Grind Options","1","744729","Ground Filter Coffee","0.00"
"545656","172659","Samba Grind Options","1","744730","Cafetiere Grind","0.00"
"545656","172659","Samba Grind Options","1","744731","Espresso Fine","0.00"
"545656","172659","Samba Grind Options","1","744732","Turkish / Moka Grind","0.00"
"531882","173625","Grind Option","1","747463","Whole Beans","0.00"
"531882","173625","Grind Option","1","747464","Filter Coffee","0.00"
"531882","173625","Grind Option","1","747465","Cafetiere Coffee","0.00"
"531882","173625","Grind Option","1","747466","Espresso Ground","0.00"
"531882","173625","Grind Option","1","747467","Turkish Grind","0.00"
"551153","175915","Triple Certified Grind Options","1","757425","Coffee Beans 6 x 1 Kilo","0.00"
"551153","175915","Triple Certified Grind Options","1","757429","Espresso Grind Coffee 6 x 1 Kilo","0.00"
"551153","175915","Triple Certified Grind Options","1","757426","Filter Grind Coffee 6 x 1 Kilo","0.00"
"551153","175915","Triple Certified Grind Options","1","757427","Cafetiere Grind Coffee 6 x 1 Kilo","0.00"
"551153","175915","Triple Certified Grind Options","1","757428","Turkish Grind Coffee 6 x 1 Kilo","0.00"
"531870","170966","Milkshake Kit Option","1","734966","Full Kit - Black Mixer","0.00"
"531870","170966","Milkshake Kit Option","1","734964","Full Kit - Red Mixer","0.00"
"531870","170966","Milkshake Kit Option","1","734965","Full Kit - Blue Mixer","0.00"
"531870","170966","Milkshake Kit Option","1","734967","Full Kit - Cream Mixer","0.00"
"531870","170966","Milkshake Kit Option","1","751233","Full Kit - Silver Gloss Mixer","20.00"
"531870","170966","Milkshake Kit Option","1","734963","Shakes Only - No Mixer","-120.00"
"531856","161268","Sugar Option","1","702369","White Rough Cut Sugar Cubes","0.00"
"531856","161268","Sugar Option","1","702370","Brown Rough Cut Sugar Cubes","0.00"
"543528","172008","Santa Rosa Option","1","741963","Coffee Beans","0.00"
"543528","172008","Santa Rosa Option","1","741964","Filter Fine","0.00"
"543528","172008","Santa Rosa Option","1","741965","Cafetiere Grind","0.00"
"543528","172008","Santa Rosa Option","1","741966","Espresso Fine","0.00"
"543528","172008","Santa Rosa Option","1","741967","Turkish Grind","0.00"
"537146","167250","Select Your Syrup Kit","1","719633","3 Syrup Pack","0.00"
"537146","167250","Select Your Syrup Kit","1","747884","3 Syrup Pack & Display Stand","15.00"
"537146","167250","Select Your Syrup Kit","1","719631","6 Syrup Pack","17.00"
"537146","167250","Select Your Syrup Kit","1","730705","6 Syrup Pack & Display Stand","30.00"
"531640","161155","Shmoo MilkShake Cup Options","1","701721","No Cups","0.00"
"531640","161155","Shmoo MilkShake Cup Options","1","701720","FREE - 12 Oz Cups, Lids & Straws x 120","0.00"
"531640","161155","Shmoo MilkShake Cup Options","1","701719","FREE - 20 Oz Cups, Lids & Straws x 80","0.00"
"531640","161155","Shmoo MilkShake Cup Options","1","737755","CUPS ONLY - 12 Oz Cups, Lids & Straws x 120","-26.60"
"531640","161155","Shmoo MilkShake Cup Options","1","737756","CUPS ONLY - 20 Oz Cups, Lids & Straws x 80","-26.60"
"531641","161156","Shmoo MilkShake Cup Options","1","701724","No Cups","0.00"
"531641","161156","Shmoo MilkShake Cup Options","1","701723","FREE - 12 Oz Cups, Lids & Straws x 120","0.00"
"531641","161156","Shmoo MilkShake Cup Options","1","701722","FREE - 20 Oz Cups, Lids & Straws x 80","0.00"
"531641","161156","Shmoo MilkShake Cup Options","1","737757","Cups Only - 20 Oz Cups, Lids & Straws x 80","-26.60"
"531641","161156","Shmoo MilkShake Cup Options","1","737758","Cups Only - 12 Oz Cups, Lids & Straws x 120","-26.60"
"551235","175941","Shmoo MilkShake Cup Options","1","757554","No Cups","0.00"
"551235","175941","Shmoo MilkShake Cup Options","1","757555","FREE - 12 Oz Cups, Lids & Straws x 120","0.00"
"551235","175941","Shmoo MilkShake Cup Options","1","757556","FREE - 20 Oz Cups, Lids & Straws x 80","0.00"
"551235","175941","Shmoo MilkShake Cup Options","1","757557","Cups Only - 20 Oz Cups, Lids & Straws x 80","-26.60"
"551235","175941","Shmoo MilkShake Cup Options","1","757558","Cups Only - 12 Oz Cups, Lids & Straws x 120","-26.60"
"531661","161169","Dinkum Mixed Case Cup Selection","1","701927","No Cups","0.00"
"531661","161169","Dinkum Mixed Case Cup Selection","1","701924","All 20oz Cups, Lids & Straws","0.00"
"531661","161169","Dinkum Mixed Case Cup Selection","1","701925","All 12oz Cups, Lids & Straws","0.00"
"531661","161169","Dinkum Mixed Case Cup Selection","1","701926","Half 20oz & Half 12oz Cups, Lids & Straws","0.00"
"531905","161284","Shmoo MilkShake Cup Option","1","702449","No Cups","0.00"
"531905","161284","Shmoo MilkShake Cup Option","1","702448","FREE - 12 Oz Cups, Lids & Straws x 120","0.00"
"531905","161284","Shmoo MilkShake Cup Option","1","702447","FREE - 20 Oz Cups, Lids & Straws x 80","0.00"
"531905","161284","Shmoo MilkShake Cup Option","1","737759","CUPS ONLY - 12 Oz Cups, Lids & Straws x 120","-26.60"
"531905","161284","Shmoo MilkShake Cup Option","1","737760","CUPS ONLY - 20 Oz Cups, Lids & Straws x 80","-26.60"
"531652","161164","Shmoo MilkShake Cup Options","1","701913","No Cups","0.00"
"531652","161164","Shmoo MilkShake Cup Options","1","701912","FREE - 12 Oz Cups, Lids & Straws x 120","0.00"
"531652","161164","Shmoo MilkShake Cup Options","1","701911","FREE - 20 Oz Cups, Lids & Straws x 80","0.00"
"531652","161164","Shmoo MilkShake Cup Options","1","737763","Cups Only - 20 Oz Cups, Lids & Straws x 80","-26.60"
"531652","161164","Shmoo MilkShake Cup Options","1","737764","Cups Only - 12 Oz Cups, Lids & Straws x 120","-26.60"
"531623","167114","Pack Size","1","719250","100 x 15g Cafetiere Sachets (1-2 Cup)","0.00"
"531623","167114","Pack Size","1","719251","6 x 1 Kilo Bags","20.00"
"531623","167114","Pack Size","1","719252","1 Kilo Bag","-29.00"
"531713","161190","Pack Size","1","702039","50 x 3 Pint - 50g Sachets","0.00"
"531713","161190","Pack Size","1","712604","6 x 1 Kilo Bags","28.50"
"531807","164463","Hot Drink Flavours","1","711470","Almond Syrup","0.00"
"531807","164463","Hot Drink Flavours","1","749079","Black Forest Syrup *NEW*","0.00"
"531807","164463","Hot Drink Flavours","1","749078","Popcorn Syrup *NEW*","0.00"
"531807","164463","Hot Drink Flavours","1","749081","Coffee Syrup *NEW*","0.00"
"531807","164463","Hot Drink Flavours","1","749080","Pannetone Syrup *NEW*","0.00"
"531807","164463","Hot Drink Flavours","1","749082","Hot Cross Bun Syrup *NEW*","0.00"
"531807","164463","Hot Drink Flavours","1","711471","Amaretto Syrup","0.00"
"531807","164463","Hot Drink Flavours","1","711472","Banoffee Syrup","0.00"
"531807","164463","Hot Drink Flavours","1","711473","Butterscotch Syrup","0.00"
"531807","164463","Hot Drink Flavours","1","729193","BubbleGum Syrup *NEW*","0.00"
"531807","164463","Hot Drink Flavours","1","711474","Caramel Syrup","0.00"
"531807","164463","Hot Drink Flavours","1","711478","Cheesecake Syrup","0.00"
"531807","164463","Hot Drink Flavours","1","729194","Christmas Pudding Syrup","0.00"
"531807","164463","Hot Drink Flavours","1","711480","Chocolate Syrup","0.00"
"531807","164463","Hot Drink Flavours","1","711481","Chocolate Mint Syrup","0.00"
"531807","164463","Hot Drink Flavours","1","711482","Cinnamon Syrup","0.00"
"531807","164463","Hot Drink Flavours","1","711485","Creme Brulee Syrup","0.00"
"531807","164463","Hot Drink Flavours","1","725855","Cupcake Syrup","0.00"
"531807","164463","Hot Drink Flavours","1","711486","English Toffee Syrup","0.00"
"531807","164463","Hot Drink Flavours","1","729196","Eggnog Syrup *NEW*","0.00"
"531807","164463","Hot Drink Flavours","1","711487","French Vanilla Syrup","0.00"
"531807","164463","Hot Drink Flavours","1","711488","Gingerbread Syrup","0.00"
"531807","164463","Hot Drink Flavours","1","711491","Hazelnut Syrup","0.00"
"531807","164463","Hot Drink Flavours","1","711492","Irish Cream Syrup","0.00"
"531807","164463","Hot Drink Flavours","1","729195","Pumpkin Spice Syrup","0.00"
"531807","164463","Hot Drink Flavours","1","735577","Peanut Butter Syrup *NEW*","0.00"
"531807","164463","Hot Drink Flavours","1","711496","Salted Caramel Syrup","0.00"
"531807","164463","Hot Drink Flavours","1","729192","Red Velvet Cake Syrup *NEW*","0.00"
"531807","164463","Hot Drink Flavours","1","711498","Spiced Chai Syrup","0.00"
"531807","164463","Hot Drink Flavours","1","711499","Sugar Syrup","0.00"
"531807","164463","Hot Drink Flavours","1","711497","Violet Syrup","0.00"
"531807","164463","Hot Drink Flavours","1","711500","Toasted Marshmallow Syrup","0.00"
"531807","164463","Hot Drink Flavours","1","711505","Vanilla Syrup","0.00"
"531807","164463","Hot Drink Flavours","1","711506","White Chocolate Syrup","0.00"
"531807","164463","Hot Drink Flavours","1","749104","Sugar Free Caramel","1.00"
"531807","164463","Hot Drink Flavours","1","749105","Sugar Free Vanilla","1.00"
"531807","164463","Hot Drink Flavours","1","749106","Sugar Free Chocolate *NEW*","1.00"
"531807","164463","Hot Drink Flavours","1","749107","Sugar Free Hazelnut","1.00"
"531807","164463","Hot Drink Flavours","1","753972","Sugar Free Amaretto *NEW*","0.00"
"531807","164463","Hot Drink Flavours","1","753973","Sugar Free Gingerbread *NEW*","0.00"
"531807","164463","Hot Drink Flavours","1","753974","Sugar Free Sugar Syrup *NEW*","0.00"
"537090","167230","Sauce Flavour Choice","1","719554","MILK Chocolate","0.00"
"537090","167230","Sauce Flavour Choice","1","757377","Vegan Chocolate *NEW*","0.50"
"537090","167230","Sauce Flavour Choice","1","724796","BubbleGum","0.00"
"537090","167230","Sauce Flavour Choice","1","757759","Mango","0.00"
"537090","167230","Sauce Flavour Choice","1","757421","Chocolate & Hazelnut","0.00"
"537090","167230","Sauce Flavour Choice","1","743184","Apple & Cinnamon","0.00"
"537090","167230","Sauce Flavour Choice","1","719558","Cherry","0.00"
"537090","167230","Sauce Flavour Choice","1","755091","Kiwi","0.00"
"537090","167230","Sauce Flavour Choice","1","719557","Belgian White Chocolate","0.80"
"537090","167230","Sauce Flavour Choice","1","749170","Raspberry","0.00"
"537090","167230","Sauce Flavour Choice","1","719555","Caramel","0.00"
"537090","167230","Sauce Flavour Choice","1","758371","Mint","0.00"
"537090","167230","Sauce Flavour Choice","1","749171","Strawberry","0.00"
"537090","167230","Sauce Flavour Choice","1","757376","Peach","0.00"
"537090","167230","Sauce Flavour Choice","1","757498","Toffee","0.80"
"537090","167230","Sauce Flavour Choice","1","757768","Lotus Biscoff 1L","1.30"
"531581","161137","Italian Wafer Flavour","1","701638","Chocolate Wafers 20 x 45g","0.00"
"531581","161137","Italian Wafer Flavour","1","701637","Hazelnut Wafers 20 x 45g","0.00"
"531581","161137","Italian Wafer Flavour","1","701636","Vanilla Wafers 20 x 45g","0.00"
"531581","161137","Italian Wafer Flavour","1","753151","Hazelnut Wafers 20 x 45g - Past Dated Stock","-5.00"
"531581","161137","Italian Wafer Flavour","1","753152","Chocolate Wafers 20 x 45g - Past Dated Stock","-5.00"
"543898","172149","Retail Syrup Option","1","742744","Caramel","0.00"
"543898","172149","Retail Syrup Option","1","744526","Gingerbread","0.00"
"543898","172149","Retail Syrup Option","1","742751","Strawberry","0.00"
"543898","172149","Retail Syrup Option","1","742750","Mint","0.00"
"543898","172149","Retail Syrup Option","1","742749","Cinnamon","0.00"
"543898","172149","Retail Syrup Option","1","742748","Chocolate","0.00"
"543898","172149","Retail Syrup Option","1","742747","Irish Cream","0.00"
"543898","172149","Retail Syrup Option","1","742746","Vanilla","0.00"
"543898","172149","Retail Syrup Option","1","742745","Hazelnut","0.00"
"543898","172149","Retail Syrup Option","1","747818","Toasted Marshmallow","0.00"
"531648","161158","Flavour 1","1","749088","Candy Floss Syrup","0.00"
"531648","161158","Flavour 1","1","733052","Red Velvet Cake","0.00"
"531648","161158","Flavour 1","1","749089","Pannetone Syrup","0.00"
"531648","161158","Flavour 1","1","749090","Black Forest Syrup","0.00"
